File,Key,Value
Discord\Discord.ES.xaml,Discord.StatementText23,Un Mundo Fascinante
Discord\Discord.ES.xaml,Discord.StatementText24,En la Cima de las Montañas Místicas
Discord\Discord.ES.xaml,Discord.StatementText25,Siguiendo las Huellas de Reinos Perdidos
Discord\Discord.ES.xaml,Discord.StatementText26,Viaje de Ensueño entre las Estrellas
Discord\Discord.ES.xaml,Discord.StatementText27,Criaturas Mágicas de la Noche
Discord\Discord.ES.xaml,Discord.StatementText28,Comienzo de un Cuento Infinito
Discord\Discord.ES.xaml,Discord.StatementText29,Globos de Colores que se Elevan al Cielo
Discord\Discord.ES.xaml,Discord.StatementText30,Cielo Nocturno Misterioso
Discord\Discord.ES.xaml,Discord.StatementText31,Reino Perdido en el Camino de los Sueños
Discord\Discord.ES.xaml,Discord.StatementText32,Puerta Abierta a Tierras Desconocidas
Discord\Discord.ES.xaml,Discord.StatementText33,Baile en el Regazo del Tiempo
Discord\Discord.ES.xaml,Discord.StatementText34,Historias Sumergidas en la Noche
Discord\Discord.ES.xaml,Discord.StatementText35,Mundo Mágico del Espejo
Discord\Discord.ES.xaml,Discord.StatementText36,Viaje en las Puertas de la Eternidad
Discord\Discord.ES.xaml,Discord.StatementText37,Viaje Nocturno del Cazador de Sueños
Discord\Discord.ES.xaml,Discord.StatementText38,Sueño de la Ciudad de Cristal
Discord\Discord.ES.xaml,Discord.StatementText39,Estrellas Brillantes en la Oscuridad
Discord\Discord.ES.xaml,Discord.StatementText40,Noche Misteriosa Detrás de las Estrellas
Discord\Discord.ES.xaml,Discord.StatementText41,Historias Misteriosas a la Luz de la Luna
Discord\Discord.ES.xaml,Discord.StatementText42,En el Umbral de Tierras Desconocidas con la Puerta Dorada
Discord\Discord.ES.xaml,Discord.StatementText43,Caminos Misteriosos de la Noche Mágica
Discord\Discord.ES.xaml,Discord.StatementText44,Globos de Ensueño que se Elevan al Cielo
Discord\Discord.ES.xaml,Discord.StatementText45,Camino de los Sueños Bajo las Estrellas
Discord\Discord.ES.xaml,Discord.StatementText46,Pueblo en la Orilla de las Estrellas del Mundo Secreto
Discord\Discord.ES.xaml,Discord.StatementText47,Cuento detrás de la Montaña Brumosa
Discord\Discord.ES.xaml,Discord.StatementText48,Noche Estrellada que Brilla en la Oscuridad
Launcher\Launcher.ES.xaml,Launcher.WallCustomizeText,Personalizar fondo de pantalla
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.CreateLogText,Crear archivo de registro
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.ExitText,Salir
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.OpenReportText,Informar de un problema
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.OpenText,Abrir Sucrose
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.ReportText,Informar de un problema
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.ReportWindowTitle,Diagnóstico de Sucrose
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.SaveDialogFilter,Archivos ZIP (*.zip)|*.zip|Todos los archivos (*.*)|*.*
Launcher\Launcher.ES.xaml,Launcher.SaveDialogTitle,Guardar archivo de registro
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.SettingText,Configuración
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.WallChangeText,Cambiar fondo de pantalla
Launcher\Launcher.ES.xaml,Launcher.WallCloseText,Cerrar fondo de pantalla
Launcher\Launcher.ES.xaml,Launcher.WallOpenText,Abrir fondo de pantalla
Launcher\Launcher.ES.xaml,Launcher.WallStartText,Iniciar fondo de pantalla
Launcher\Launcher.ES.xaml,Launcher.WallStopText,Detener fondo de pantalla
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.ClosedText,Cerrado
Launcher\Launcher.ES.xaml,Launcher.PausedText,En Pausa
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.UpdateText,Buscar actualizaciones
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.UpdateText.Done,Preparando actualización
Launcher\Launcher.ES.xaml,Launcher.UpdateText.Check,Buscando actualizaciones
Launcher\Launcher.ES.xaml,Launcher.UpdateText.Progress,Progreso de actualización {0}
Live\Live.ES.xaml,Live.Title,{0} Notificación
Live\Live.ES.xaml,,
Live\Live.ES.xaml,Live.Close,Cerrar
Live\Live.ES.xaml,Live.Continue,Continuar
Live\Live.ES.xaml,Live.Download,Descargar
Live\Live.ES.xaml,Live.Remember,Recordar
Live\Live.ES.xaml,,
Live\Live.ES.xaml,Live.Info.WebView,Requisito de WebView
Live\Live.ES.xaml,Live.Info.CefSharp,Requisito de CefSharp
Live\Live.ES.xaml,,
Live\Live.ES.xaml,Live.Message.WebView,"WebView2 Runtime no está instalado. WebView2 Runtime es un componente que permite el uso de tecnologías web modernas en aplicaciones. Por lo tanto, se requiere WebView2 Runtime para configurar el fondo de pantalla seleccionado."
Live\Live.ES.xaml,Live.Message.CefSharp,"VC++ Redistributable no está instalado. VC++ Redistributable proporciona algunos componentes del sistema necesarios para que CefSharp funcione correctamente. CefSharp es un marco que permite el uso de tecnologías web modernas en aplicaciones. Por lo tanto, se requiere VC++ Redistributable para configurar el fondo de pantalla seleccionado."
Portal\Portal.ES.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5FUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.ES.xaml,Property.WindowTitle,Sucrose Property
Property\Property.ES.xaml,,
Property\Property.ES.xaml,Property.DeleteTip,Eliminar copia
Property\Property.ES.xaml,Property.RefreshTip,Actualizar interfaz
Property\Property.ES.xaml,Property.RestoreTip,Restaurar predeterminado
Property\Property.ES.xaml,,
Property\Property.ES.xaml,Property.Type.NotSupport,El tipo de control '{0}' no está soportado.
Property\Property.ES.xaml,,
Property\Property.ES.xaml,Property.ColorPicker.Color,Color
Property\Property.ES.xaml,Property.ColorPicker.Cancel,Cancelar
Property\Property.ES.xaml,Property.ColorPicker.Confirm,Confirmar
Property\Property.ES.xaml,Property.ColorPicker.EyeDropper,Pipeta
Property\Property.ES.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.ES.xaml,,
Property\Property.ES.xaml,Property.FileDropDown.Tip,Seleccionar un archivo
Property\Property.ES.xaml,Property.FileDropDown.Filter,Todos los archivos (*.*)|*.*
Undo\Undo.ES.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.ES.xaml,,
Undo\Undo.ES.xaml,Undo.QuestionMessage,¿Realmente desea desinstalar Sucrose Wallpaper Engine?
Undo\Undo.ES.xaml,Undo.QuestionDescription,"Para eliminar con todas las configuraciones, seleccione Sí; para mantener las configuraciones y eliminar solo, seleccione No; y para cancelar el proceso de eliminación, seleccione Cancelar."
Update\Update.ES.xaml,Update.WindowTitle,Sucrose Update
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.HelpText,Resolver el Problema
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.ReloadText,INTENTAR DE NUEVO
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Preparing,PREPARANDO PREPARATIVOS NECESARIOS
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Temporary,COMPROBANDO UBICACIONES TEMPORALES
Update\Update.ES.xaml,Update.MessageText.Temporary.Error,NO SE PUDIERON COMPROBAR LAS UBICACIONES TEMPORALES
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Connection,COMPROBANDO CONEXIÓN A INTERNET
Update\Update.ES.xaml,Update.MessageText.Connection.None,NO HAY CONEXIÓN A INTERNET
Update\Update.ES.xaml,Update.MessageText.Connection.Error,NO SE PUDO COMPROBAR LA CONEXIÓN A INTERNET
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Listing,OBTENIENDO LAS LISTAS REQUERIDAS
Update\Update.ES.xaml,Update.MessageText.Listing.Empty,LAS LISTAS REQUERIDAS ESTÁN VACÍAS
Update\Update.ES.xaml,Update.MessageText.Listing.Error,NO SE PUDIERON RECIBIR LAS LISTAS REQUERIDAS
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Filtering,LAS LISTAS SE ESTÁN FILTRANDO
Update\Update.ES.xaml,Update.MessageText.Filtering.Not,NO SE PUEDEN FILTRAR LAS LISTAS
Update\Update.ES.xaml,Update.MessageText.Filtering.Error,NO SE PUDIERON FILTRAR LAS LISTAS
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Comparing,COMPARANDO LISTAS
Update\Update.ES.xaml,Update.MessageText.Comparing.Update,LA APLICACIÓN YA ESTÁ ACTUALIZADA
Update\Update.ES.xaml,Update.MessageText.Comparing.Error,FALLO AL COMPARAR LISTAS
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Searching,BUSCANDO ARCHIVOS NECESARIOS
Update\Update.ES.xaml,Update.MessageText.Searching.Not,NO SE ENCONTRARON LOS ARCHIVOS NECESARIOS
Update\Update.ES.xaml,Update.MessageText.Searching.Error,NO SE PUDIERON BUSCAR LOS ARCHIVOS NECESARIOS
Update\Update.ES.xaml,Update.MessageText.Searching.Condition,ARCHIVOS REQUERIDOS NO ENCONTRADOS
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Downloading,DESCARGANDO ARCHIVOS REQUERIDOS
Update\Update.ES.xaml,Update.MessageText.Downloading.Error,NO SE PUDIERON DESCARGAR LOS ARCHIVOS REQUERIDOS
Update\Update.ES.xaml,Update.MessageText.Downloading.Complete.Cancel,SE CANCELÓ LA DESCARGA DEL ARCHIVO REQUERIDO
Update\Update.ES.xaml,Update.MessageText.Downloading.Complete.Error,HUBO UN ERROR AL DESCARGAR EL ARCHIVO REQUERIDO
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Running,PREPARANDO ARCHIVO DESCARGADO
Update\Update.ES.xaml,Update.MessageText.Running.Executing,EJECUTANDO ARCHIVO DESCARGADO
Update\Update.ES.xaml,Update.MessageText.Running.Executed,ARCHIVO DESCARGADO EJECUTADO
Update\Update.ES.xaml,Update.MessageText.Running.Not,ARCHIVO DESCARGADO NO UTILIZABLE
Update\Update.ES.xaml,Update.MessageText.Running.Error,FALLO AL PREPARAR ARCHIVO DESCARGADO
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.MessageText.Extracting,EXTRAYENDO EL ARCHIVO DESCARGADO
Update\Update.ES.xaml,Update.MessageText.Extracting.Executing,SE ESTÁ EJECUTANDO EL ARCHIVO EXTRAÍDO
Update\Update.ES.xaml,Update.MessageText.Extracting.Executed,EL ARCHIVO EXTRAÍDO HA SIDO EJECUTADO
Update\Update.ES.xaml,Update.MessageText.Extracting.Failed,FALLÓ LA DESCARGA DEL ARCHIVO
Update\Update.ES.xaml,Update.MessageText.Extracting.Corrupt,EL ARCHIVO DESCARGADO ESTÁ CORRUPTO
Update\Update.ES.xaml,Update.MessageText.Extracting.Not,EL ARCHIVO DESCARGADO NO ES UTILIZABLE
Update\Update.ES.xaml,Update.MessageText.Extracting.Error,NO SE PUDO EXTRAER EL ARCHIVO DESCARGADO
Watchdog\Watchdog.ES.xaml,Watchdog.HelpButton,Ayuda
Watchdog\Watchdog.ES.xaml,Watchdog.CloseButton,Cerca
Watchdog\Watchdog.ES.xaml,Watchdog.ErrorMessage,Ocurrió un error inesperado:
Watchdog\Watchdog.ES.xaml,Watchdog.ErrorTitle,Error
Watchdog\Watchdog.ES.xaml,Watchdog.HideButton,Esconder
Watchdog\Watchdog.ES.xaml,Watchdog.ShowButton,Mostrar
Watchdog\Watchdog.ES.xaml,Watchdog.StackTrace,Rastreo de Pila:
Watchdog\Watchdog.ES.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Data,Datos
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Sound,Sonido
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Log,Registro
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Hook,Gancho
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Store,Tienda
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Donate,Donar
Portal\Area\Portal.Area.ES.xaml,Portal.Area.System,Sistema
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Laptop,Portátil
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Support,Soporte
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Reset,Restablecer
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Backup,Respaldo
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Priority,Prioridad
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Engines,Motores
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Update,Actualizar
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Library,Biblioteca
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Developer,Desarrollador
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Extensions,Extensiones
Portal\Area\Portal.Area.ES.xaml,Portal.Area.SystemResources,Recursos del Sistema
Portal\Area\Portal.Area.ES.xaml,Portal.Area.AppearanceBehavior,Apariencia y Comportamiento
Portal\Category\Portal.Category.ES.xaml,Portal.Category.All,Todos
Portal\Category\Portal.Category.ES.xaml,,
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Abstract,Abstracto
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Ambience,Ambiente
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Animals,Animales
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Animation,Animación
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ArchitectureandBuildings,Arquitectura y Edificios
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ArtandAbstract,Arte y Abstracto
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ArtificialIntelligence,Inteligencia Artificial
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Artworks,Obras de Arte
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Bard,Bardo
Portal\Category\Portal.Category.ES.xaml,Portal.Category.BlackandWhite,Blanco y Negro
Portal\Category\Portal.Category.ES.xaml,Portal.Category.CartoonandComics,Dibujos Animados y Cómics
Portal\Category\Portal.Category.ES.xaml,Portal.Category.CitiesandPlaces,Ciudades y Lugares
Portal\Category\Portal.Category.ES.xaml,Portal.Category.CloudsandSkies,Nubes y Cielos
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ColorfulGradients,Degradados de Color
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ComicBooks,Libros de Cómics
Portal\Category\Portal.Category.ES.xaml,Portal.Category.DigitalArt,Arte Digital
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Dynamic,Dinámico
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Education,Educación
Portal\Category\Portal.Category.ES.xaml,Portal.Category.EnchantedForests,Bosques Encantados
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Fantasy,Fantasía
Portal\Category\Portal.Category.ES.xaml,Portal.Category.FilmandTV,Cine y Televisión
Portal\Category\Portal.Category.ES.xaml,Portal.Category.FoodandDrinks,Comida y Bebidas
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Galaxy,Galaxia
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Game,Juego
Portal\Category\Portal.Category.ES.xaml,Portal.Category.GeometricPatterns,Patrones Geométricos
Portal\Category\Portal.Category.ES.xaml,Portal.Category.HolidaysandSeasons,Fiestas y Estaciones
Portal\Category\Portal.Category.ES.xaml,Portal.Category.HorrorandHalloween,Terror y Halloween
Portal\Category\Portal.Category.ES.xaml,Portal.Category.InspirationalQuotes,Frases Inspiradoras
Portal\Category\Portal.Category.ES.xaml,Portal.Category.KidsandCartoon,Niños y Dibujos Animados
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Landscape,Paisaje
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Lifestyle,Estilo de Vida
Portal\Category\Portal.Category.ES.xaml,Portal.Category.LineArt,Arte Lineal
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Medieval,Medieval
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Minimalist,Minimalista
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Music,Música
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Nature,Naturaleza
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Nightscapes,Paisajes Nocturnos
Portal\Category\Portal.Category.ES.xaml,Portal.Category.PatternsandTextures,Patrones y Texturas
Portal\Category\Portal.Category.ES.xaml,Portal.Category.PixelArt,Arte Pixel
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.ES.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Science,Ciencia
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ScienceFiction,Ciencia Ficción
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Sky,Cielo
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Space,Espacio
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Sports,Deportes
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Superheroes,Superhéroes
Portal\Category\Portal.Category.ES.xaml,Portal.Category.System,Sistema
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Tavern,Taberna
