File,Key,Value
Discord\Discord.PL.xaml,Discord.LargestText13,Magiczna Opowieść o Lesie
Discord\Discord.PL.xaml,Discord.LargestText14,Deszcz Kwiatów do Nieba
Discord\Discord.PL.xaml,Discord.LargestText15,Cicha Pieszczota Czasu
Discord\Discord.PL.xaml,Discord.LargestText16,Kraina Surrealistycznych Marzeń
Discord\Discord.PL.xaml,Discord.LargestText17,Złote Pieśni Wodospadu
Discord\Discord.PL.xaml,Discord.LargestText18,Baśniowe Statki Unoszące się ku Niebu
Discord\Discord.PL.xaml,Discord.LargestText19,Leśne Balony w Kolorach
Discord\Discord.PL.xaml,Discord.LargestText20,Tajemnicze Podwodne Miasto
Discord\Discord.PL.xaml,Discord.LargestText21,Gwiezdny Pył na Niebie
Discord\Discord.PL.xaml,Discord.LargestText22,Wiatry Goniące Nieznane
Discord\Discord.PL.xaml,Discord.LargestText23,Wciągające Opowieści w Świetle Księżyca
Discord\Discord.PL.xaml,,
Discord\Discord.PL.xaml,Discord.SmallestText0,Tajemnicze ślady stóp
Discord\Discord.PL.xaml,Discord.SmallestText1,Latające balonowe rybki
Discord\Discord.PL.xaml,Discord.SmallestText2,Kwiaty śmiejące się wesoło
Discord\Discord.PL.xaml,Discord.SmallestText3,Chmurki z cukrowej waty
Discord\Discord.PL.xaml,Discord.SmallestText4,Zamrożone smoki-pizze
Discord\Discord.PL.xaml,Discord.SmallestText5,Błyszczący piraci grzybowi
Discord\Discord.PL.xaml,Discord.SmallestText6,Niewidoczne Ślady Nogi Jednorożca
Discord\Discord.PL.xaml,Discord.SmallestText7,Kolorowe Chmury Pyłu
Discord\Discord.PL.xaml,Discord.SmallestText8,Złote Motyle w Balonach
Discord\Discord.PL.xaml,Discord.SmallestText9,Podróż do Krateru Cukru
Discord\Discord.PL.xaml,Discord.SmallestText10,Lot Pizza Kawałka Rakietą
Discord\Discord.PL.xaml,Discord.SmallestText11,Tańce Skorup Morskich w Słońcu
Discord\Discord.PL.xaml,Discord.SmallestText12,Niewidoczne Palce Gwiazd
Discord\Discord.PL.xaml,Discord.SmallestText13,Mgliste Tańce Podwodne
Discord\Discord.PL.xaml,Discord.SmallestText14,Tęczowe Migrujące Ptaki
Discord\Discord.PL.xaml,Discord.SmallestText15,Ścieżka Burzy Cukru
Discord\Discord.PL.xaml,Discord.SmallestText16,Nieskończona Galaktyka Pizzy
Discord\Discord.PL.xaml,Discord.SmallestText17,Uśmiech Słońca
Discord\Discord.PL.xaml,Discord.SmallestText18,Zaginiony Uśmiech Tajemniczego Stawu
Discord\Discord.PL.xaml,Discord.SmallestText19,Cień Ptaków Marzeń
Discord\Discord.PL.xaml,Discord.SmallestText20,Motyle Unoszące się ku Niebu
Discord\Discord.PL.xaml,Discord.SmallestText21,Piosenki Ukryte za Gwiazdami
Discord\Discord.PL.xaml,Discord.SmallestText22,Mgliste Góry w Bajce
Discord\Discord.PL.xaml,Discord.SmallestText23,Wróżka Tajemniczego Lasu
Discord\Discord.PL.xaml,,
Discord\Discord.PL.xaml,Discord.StatementText0,Wszechświat pełen chaosu
Discord\Discord.PL.xaml,Discord.StatementText1,Pośród nieskończonych przygód
Discord\Discord.PL.xaml,Discord.StatementText2,Dziwny i magiczny świat
Discord\Discord.PL.xaml,Discord.StatementText3,Wyzwalająca granice wyobraźni
Discord\Discord.PL.xaml,Discord.StatementText4,Niezwykła rzeczywistość
Discord\Discord.PL.xaml,Discord.StatementText5,W głębi wyobraźni
Discord\Discord.PL.xaml,Discord.StatementText6,Magiczna podróż odkrywcza
Discord\Discord.PL.xaml,Discord.StatementText7,Przed bramą nieznanych krain
Discord\Discord.PL.xaml,Discord.StatementText8,Kwiaty śmiejące się wesoło
Discord\Discord.PL.xaml,Discord.StatementText9,"Przygoda, która przekracza granice"
Discord\Discord.PL.xaml,Discord.StatementText10,Dynamiczne i zaskakujące doświadczenie
Discord\Discord.PL.xaml,Discord.StatementText11,Wewnątrz fantastycznej opowieści
Discord\Discord.PL.xaml,Discord.StatementText12,Między Magicznymi Portalami
Discord\Discord.PL.xaml,Discord.StatementText13,Podróż do Nocnego Nieba
Discord\Discord.PL.xaml,Discord.StatementText14,Śladami Zaginionego Kontynentu
Discord\Discord.PL.xaml,Discord.StatementText15,Opowieść o Nieznanych Planetach
Discord\Discord.PL.xaml,Discord.StatementText16,Odkrywanie Równoległych Wszechświatów
Discord\Discord.PL.xaml,Discord.StatementText17,Wejście do Legendarnych Krain
Discord\Discord.PL.xaml,Discord.StatementText18,Rzeczywistość Splotła z Teksturą Marzeń
Discord\Discord.PL.xaml,Discord.StatementText19,Sen Między Gwiazdami
Discord\Discord.PL.xaml,Discord.StatementText20,Za Drzwiami Czasu
Discord\Discord.PL.xaml,Discord.StatementText21,Błyszcząca Drużyna Gwiezdnych
Discord\Discord.PL.xaml,Discord.StatementText22,Cichy Krzyk Nieznanego
Discord\Discord.PL.xaml,Discord.StatementText23,Wciągający Świat
Discord\Discord.PL.xaml,Discord.StatementText24,Na Szczycie Mistycznych Gór
Discord\Discord.PL.xaml,Discord.StatementText25,W Ślad za Zaginionymi Królestwami
Discord\Discord.PL.xaml,Discord.StatementText26,Podróż między Gwiazdami
Discord\Discord.PL.xaml,Discord.StatementText27,Magiczne Stworzenia Nocy
Discord\Discord.PL.xaml,Discord.StatementText28,Początek Nieskończonej Opowieści
Discord\Discord.PL.xaml,Discord.StatementText29,Kolorowe Balony Unoszące się ku Niebu
Discord\Discord.PL.xaml,Discord.StatementText30,Tajemnicze Nieboskłony Nocy
Discord\Discord.PL.xaml,Discord.StatementText31,Ścieżka Marzeń Zaginionego Królestwa
Discord\Discord.PL.xaml,Discord.StatementText32,Drzwi do Nieznanych Krain
Discord\Discord.PL.xaml,Discord.StatementText33,Tańcząc w Objęciach Czasu
Discord\Discord.PL.xaml,Discord.StatementText34,Historie Pochowane w Nocy
Discord\Discord.PL.xaml,Discord.StatementText35,Magiczny Światło Lustra
Discord\Discord.PL.xaml,Discord.StatementText36,Podróż na Bramach Wieczności
Discord\Discord.PL.xaml,Discord.StatementText37,Podróż Nocnego Łowcy Marzeń
Discord\Discord.PL.xaml,Discord.StatementText38,Sen o Kryształowym Mieście
Discord\Discord.PL.xaml,Discord.StatementText39,Świecące Gwiazdy w Ciemności
Discord\Discord.PL.xaml,Discord.StatementText40,Tajemnicza Noc za Gwiazdami
Discord\Discord.PL.xaml,Discord.StatementText41,Opowieści o Tajemniczym Świetle Księżyca
Discord\Discord.PL.xaml,Discord.StatementText42,Złote Drzwi na Progu Nieznanych Krain
Discord\Discord.PL.xaml,Discord.StatementText43,Magiczne Ścieżki w Tajemniczej Nocy
Discord\Discord.PL.xaml,Discord.StatementText44,Balony Marzeń Unoszące się ku Niebu
Discord\Discord.PL.xaml,Discord.StatementText45,Ścieżka Marzeń pod Gwiazdami
Discord\Discord.PL.xaml,Discord.StatementText46,Tajemnicze Miasto na Wybrzeżu Gwiazd
Discord\Discord.PL.xaml,Discord.StatementText47,Opowieść za Mgłą Góry
Discord\Discord.PL.xaml,Discord.StatementText48,Ciemna Noc Gwieździstego Światła
Launcher\Launcher.PL.xaml,Launcher.WallCustomizeText,Dostosuj tapetę
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.CreateLogText,Utwórz plik dziennika
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.ExitText,Wyjdź
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.OpenReportText,Zgłoś problem
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.OpenText,Otwórz Sucrose
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.ReportText,Zgłoś problem
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.ReportWindowTitle,Diagnostyka Sucrose
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.SaveDialogFilter,Pliki ZIP (*.zip)|*.zip|Wszystkie pliki (*.*)|*.*
Launcher\Launcher.PL.xaml,Launcher.SaveDialogTitle,Zapisz plik dziennika
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.SettingText,Ustawienia
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.WallChangeText,Zmień tapetę
Launcher\Launcher.PL.xaml,Launcher.WallCloseText,Zamknij tapetę
Launcher\Launcher.PL.xaml,Launcher.WallOpenText,Otwórz tapetę
Launcher\Launcher.PL.xaml,Launcher.WallStartText,Uruchom tapetę
Launcher\Launcher.PL.xaml,Launcher.WallStopText,Zatrzymaj tapetę
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.ClosedText,Zamknięte
Launcher\Launcher.PL.xaml,Launcher.PausedText,Wstrzymane
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.UpdateText,Sprawdź aktualizacje
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.UpdateText.Done,Przygotowanie aktualizacji
Launcher\Launcher.PL.xaml,Launcher.UpdateText.Check,Sprawdzanie aktualizacji
Launcher\Launcher.PL.xaml,Launcher.UpdateText.Progress,Postęp aktualizacji {0}
Live\Live.PL.xaml,Live.Title,{0} Powiadomienie
Live\Live.PL.xaml,,
Live\Live.PL.xaml,Live.Close,Zamknij
Live\Live.PL.xaml,Live.Continue,Kontynuuj
Live\Live.PL.xaml,Live.Download,Pobierz
Live\Live.PL.xaml,Live.Remember,Zapamiętaj
Live\Live.PL.xaml,,
Live\Live.PL.xaml,Live.Info.WebView,Wymaganie WebView
Live\Live.PL.xaml,Live.Info.CefSharp,Wymaganie CefSharp
Live\Live.PL.xaml,,
Live\Live.PL.xaml,Live.Message.WebView,Runtime WebView2 nie jest zainstalowany. Runtime WebView2 to komponent umożliwiający korzystanie z nowoczesnych technologii internetowych w aplikacjach. Dlatego też Runtime WebView2 jest wymagany do ustawienia wybranej tapety.
Live\Live.PL.xaml,Live.Message.CefSharp,VC++ Redistributable nie jest zainstalowany. VC++ Redistributable dostarcza niektóre składniki systemowe niezbędne do prawidłowego działania CefSharp. CefSharp to framework umożliwiający korzystanie z nowoczesnych technologii internetowych w aplikacjach. Dlatego też VC++ Redistributable jest wymagany do ustawienia wybranej tapety.
Portal\Portal.PL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5QTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.PL.xaml,Property.WindowTitle,Sucrose Property
Property\Property.PL.xaml,,
Property\Property.PL.xaml,Property.DeleteTip,Usuń kopię
Property\Property.PL.xaml,Property.RefreshTip,Odśwież interfejs
Property\Property.PL.xaml,Property.RestoreTip,Przywróć domyślne
Property\Property.PL.xaml,,
Property\Property.PL.xaml,Property.Type.NotSupport,Typ kontrolki '{0}' nie jest obsługiwany.
Property\Property.PL.xaml,,
Property\Property.PL.xaml,Property.ColorPicker.Color,Kolor
Property\Property.PL.xaml,Property.ColorPicker.Cancel,Anuluj
Property\Property.PL.xaml,Property.ColorPicker.Confirm,Potwierdź
Property\Property.PL.xaml,Property.ColorPicker.EyeDropper,Kroplomierz
Property\Property.PL.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.PL.xaml,,
Property\Property.PL.xaml,Property.FileDropDown.Tip,Wybierz plik
Property\Property.PL.xaml,Property.FileDropDown.Filter,Wszystkie pliki (*.*)|*.*
Undo\Undo.PL.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.PL.xaml,,
Undo\Undo.PL.xaml,Undo.QuestionMessage,Czy na pewno chcesz odinstalować Sucrose Wallpaper Engine?
Undo\Undo.PL.xaml,Undo.QuestionDescription,"Aby usunąć wszystkie ustawienia, wybierz Tak; aby zachować ustawienia i usunąć tylko, wybierz Nie; i aby anulować proces usuwania, wybierz Anuluj."
Update\Update.PL.xaml,Update.WindowTitle,Sucrose Update
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.HelpText,Rozwiązać Problem
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.ReloadText,SPRÓBUJ PONOWNIE
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Preparing,PRZYGOTOWYWANIE NIEZBĘDNYCH PRZYGOTOWAŃ
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Temporary,SPRAWDZANIE LOKALIZACJI TYMCZASOWYCH
Update\Update.PL.xaml,Update.MessageText.Temporary.Error,NIE MOŻNA SPRWADZIĆ LOKALIZACJI TYMCZASOWYCH
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Connection,SPRAWDZANIE POŁĄCZENIA INTERNETOWEGO
Update\Update.PL.xaml,Update.MessageText.Connection.None,BRAK POŁĄCZENIA INTERNETOWEGO
Update\Update.PL.xaml,Update.MessageText.Connection.Error,NIE MOŻNA SPRWADZIĆ POŁĄCZENIA INTERNETOWEGO
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Listing,POBIERANIE WYMAGANYCH LIST
Update\Update.PL.xaml,Update.MessageText.Listing.Empty,WYMAGANE LISTY SĄ PUSTE
Update\Update.PL.xaml,Update.MessageText.Listing.Error,NIE MOŻNA POBRAĆ WYMAGANYCH LIST
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Filtering,LISTY SĄ FILTROWANE
Update\Update.PL.xaml,Update.MessageText.Filtering.Not,LISTY NIE MOGĄ BYĆ FILTROWANE
Update\Update.PL.xaml,Update.MessageText.Filtering.Error,LISTY NIE MOGĄ BYĆ FILTROWANE
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Comparing,PORÓWNYWANIE LIST
Update\Update.PL.xaml,Update.MessageText.Comparing.Update,APLIKACJA JEST JUŻ AKTUALNA
Update\Update.PL.xaml,Update.MessageText.Comparing.Error,NIE UDAŁO SIĘ PORÓWNAĆ LIST
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Searching,WYSZUKIWANIE WYMAGANYCH PLIKÓW
Update\Update.PL.xaml,Update.MessageText.Searching.Not,NIE ZNALEZIONO WYMAGANYCH PLIKÓW
Update\Update.PL.xaml,Update.MessageText.Searching.Error,NIE MOŻNA WYSZUKAĆ WYMAGANYCH PLIKÓW
Update\Update.PL.xaml,Update.MessageText.Searching.Condition,NIE ZNALEZIONO WYMAGANYCH PLIKÓW
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Downloading,POBIERANIE WYMAGANYCH PLIKÓW
Update\Update.PL.xaml,Update.MessageText.Downloading.Error,NIE MOŻNA POBRAĆ WYMAGANYCH PLIKÓW
Update\Update.PL.xaml,Update.MessageText.Downloading.Complete.Cancel,POBIERANIE WYMAGANEGO PLIKU ZOSTAŁO ANULOWANE
Update\Update.PL.xaml,Update.MessageText.Downloading.Complete.Error,WYSTĄPIŁ BŁĄD PODCZAS POBIERANIA WYMAGANEGO PLIKU
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Running,PRZYGOTOWYWANIE POBRANEGO PLIKU
Update\Update.PL.xaml,Update.MessageText.Running.Executing,WYKONYWANIE POBRANEGO PLIKU
Update\Update.PL.xaml,Update.MessageText.Running.Executed,POBRANY PLIK WYKONANY
Update\Update.PL.xaml,Update.MessageText.Running.Not,POBRANY PLIK NIE JEST UŻYWALNY
Update\Update.PL.xaml,Update.MessageText.Running.Error,NIE UDAŁO SIĘ PRZYGOTOWAĆ POBRANEGO PLIKU
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.MessageText.Extracting,WYPYCHANIE POBRANEGO PLIKU
Update\Update.PL.xaml,Update.MessageText.Extracting.Executing,WYPYCHANY PLIK JEST WYKONYWANY
Update\Update.PL.xaml,Update.MessageText.Extracting.Executed,WYPYCHANY PLIK ZOSTAŁ WYKONANY
Update\Update.PL.xaml,Update.MessageText.Extracting.Failed,POBRANY PLIK NIE POWIODŁ SIĘ
Update\Update.PL.xaml,Update.MessageText.Extracting.Corrupt,POBRANY PLIK JEST USZKODZONY
Update\Update.PL.xaml,Update.MessageText.Extracting.Not,POBRANY PLIK NIE MOŻE BYĆ UŻYWANY
Update\Update.PL.xaml,Update.MessageText.Extracting.Error,NIE MOŻNA WYPYCHAĆ POBRANEGO PLIKU
Watchdog\Watchdog.PL.xaml,Watchdog.HelpButton,Pomoc
Watchdog\Watchdog.PL.xaml,Watchdog.CloseButton,Zamknąć
Watchdog\Watchdog.PL.xaml,Watchdog.ErrorMessage,Wystąpił nieoczekiwany błąd:
Watchdog\Watchdog.PL.xaml,Watchdog.ErrorTitle,Błąd
Watchdog\Watchdog.PL.xaml,Watchdog.HideButton,Ukrywać
Watchdog\Watchdog.PL.xaml,Watchdog.ShowButton,Pokazywać
Watchdog\Watchdog.PL.xaml,Watchdog.StackTrace,Ślad Stosu:
Watchdog\Watchdog.PL.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Data,Dane
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Sound,Dźwięk
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Log,Dziennik
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Hook,Hak
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Store,Sklep
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Donate,Donacja
Portal\Area\Portal.Area.PL.xaml,Portal.Area.System,Systemowe
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Cache,Pamięć Podręczna
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Support,Wsparcie
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Reset,Resetowanie
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Backup,Kopia Zapasowa
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Priority,Priorytet
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Engines,Silniki
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Update,Aktualizacja
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Library,Biblioteka
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Developer,Deweloper
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Extensions,Rozszerzenia
Portal\Area\Portal.Area.PL.xaml,Portal.Area.SystemResources,Zasoby Systemowe
Portal\Area\Portal.Area.PL.xaml,Portal.Area.AppearanceBehavior,Wygląd i Zachowanie
Portal\Category\Portal.Category.PL.xaml,Portal.Category.All,Wszystkie
Portal\Category\Portal.Category.PL.xaml,,
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Abstract,Abstrakcja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Ambience,Atmosfera
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Animals,Zwierzęta
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Animation,Animacja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ArchitectureandBuildings,Architektura i Budynki
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ArtandAbstract,Sztuka i Abstrakcja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ArtificialIntelligence,Sztuczna Inteligencja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Artworks,Dzieła Sztuki
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.PL.xaml,Portal.Category.BlackandWhite,Czarno-białe
Portal\Category\Portal.Category.PL.xaml,Portal.Category.CartoonandComics,Kreskówki i Komiksy
Portal\Category\Portal.Category.PL.xaml,Portal.Category.CitiesandPlaces,Miasta i Miejsca
Portal\Category\Portal.Category.PL.xaml,Portal.Category.CloudsandSkies,Chmury i Niebo
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ColorfulGradients,Kolorowe Gradienty
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ComicBooks,Komiksy
Portal\Category\Portal.Category.PL.xaml,Portal.Category.DigitalArt,Sztuka Cyfrowa
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Dynamic,Dynamiczne
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Education,Edukacja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.EnchantedForests,Zaczarowane Las
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Fantasy,Fantasy
Portal\Category\Portal.Category.PL.xaml,Portal.Category.FilmandTV,Film i Telewizja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.FoodandDrinks,Jedzenie i Napoje
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Galaxy,Galaktyka
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Game,Gra
Portal\Category\Portal.Category.PL.xaml,Portal.Category.GeometricPatterns,Wzory Geometryczne
Portal\Category\Portal.Category.PL.xaml,Portal.Category.HolidaysandSeasons,Święta i Pory Roku
Portal\Category\Portal.Category.PL.xaml,Portal.Category.HorrorandHalloween,Horror i Halloween
Portal\Category\Portal.Category.PL.xaml,Portal.Category.InspirationalQuotes,Cytaty Inspirujące
Portal\Category\Portal.Category.PL.xaml,Portal.Category.KidsandCartoon,Dzieci i Kreskówki
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Landscape,Krajobraz
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Lifestyle,Styl Życia
Portal\Category\Portal.Category.PL.xaml,Portal.Category.LineArt,Sztuka Linii
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Medieval,Średniowiecze
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Minimalist,Minimalistyczne
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Music,Muzyka
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Nature,Natura
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Nightscapes,Nocturny
Portal\Category\Portal.Category.PL.xaml,Portal.Category.PatternsandTextures,Wzory i Tekstury
Portal\Category\Portal.Category.PL.xaml,Portal.Category.PixelArt,Sztuka Pikselowa
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.PL.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Science,Nauka
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ScienceFiction,Fantastyka Naukowa
