File,Key,Value
Discord\Discord.SV.xaml,Discord.StatementText8,En Komplex Drömvärld
Discord\Discord.SV.xaml,Discord.StatementText9,Ett Äventyr som Utmanar Gränserna
Discord\Discord.SV.xaml,Discord.StatementText10,En Dynamisk och Förvånande Upplevelse
Discord\Discord.SV.xaml,Discord.StatementText11,I en Fantastisk Saga
Discord\Discord.SV.xaml,Discord.StatementText12,Mellan Magiska Portaler
Discord\Discord.SV.xaml,Discord.StatementText13,Resa till Nattens Himmel
Discord\Discord.SV.xaml,Discord.StatementText14,I Jakten på den Försvunna Kontinenten
Discord\Discord.SV.xaml,Discord.StatementText15,Berättelsen om Okända Planeter
Discord\Discord.SV.xaml,Discord.StatementText16,Upptäckten av Parallella Universum
Discord\Discord.SV.xaml,Discord.StatementText17,Ingången till Legendariska Riken
Discord\Discord.SV.xaml,Discord.StatementText18,Verklighet Vävd med Drömmars Textur
Discord\Discord.SV.xaml,Discord.StatementText19,En Dröm Bland Stjärnorna
Discord\Discord.SV.xaml,Discord.StatementText20,Bakom Tidens Dörrar
Discord\Discord.SV.xaml,Discord.StatementText21,Skimrande Stjärnor Team
Discord\Discord.SV.xaml,Discord.StatementText22,Det Okändas Tysta Skrik
Discord\Discord.SV.xaml,Discord.StatementText23,En Fängslande Värld
Discord\Discord.SV.xaml,Discord.StatementText24,På Toppkanten av Mystiska Berg
Discord\Discord.SV.xaml,Discord.StatementText25,I Jakten på Förlorade Kungariken
Discord\Discord.SV.xaml,Discord.StatementText26,En Drömmars Resa Mellan Stjärnorna
Discord\Discord.SV.xaml,Discord.StatementText27,Magiska Varelser under En Förtrollad Natt
Discord\Discord.SV.xaml,Discord.StatementText28,Början av en Oändlig Saga
Discord\Discord.SV.xaml,Discord.StatementText29,Färgglada Ballonger Stiger mot Himmelen
Discord\Discord.SV.xaml,Discord.StatementText30,Mystisk Nattligt Himmel
Discord\Discord.SV.xaml,Discord.StatementText31,Vägen till den Förlorade Kungarikets Drömmar
Discord\Discord.SV.xaml,Discord.StatementText32,En Dörr som Öppnas till Okända Världar
Discord\Discord.SV.xaml,Discord.StatementText33,Dans i Favnarna av Tiden
Discord\Discord.SV.xaml,Discord.StatementText34,Berättelser Begravda i Natten
Discord\Discord.SV.xaml,Discord.StatementText35,Förtrollad Spegelvärld
Discord\Discord.SV.xaml,Discord.StatementText36,Resa vid Portarna av Oändlighet
Discord\Discord.SV.xaml,Discord.StatementText37,Drömjägarens Nattliga Resa
Discord\Discord.SV.xaml,Discord.StatementText38,Drömmen om en Kristallstad
Discord\Discord.SV.xaml,Discord.StatementText39,Stjärnor som Lyser i Mörkret
Discord\Discord.SV.xaml,Discord.StatementText40,En Mysteriös Natt bakom Stjärnorna
Discord\Discord.SV.xaml,Discord.StatementText41,Mystiska Berättelser om Månsken
Discord\Discord.SV.xaml,Discord.StatementText42,Guldporten vid Tröskeln till Okända Riken
Discord\Discord.SV.xaml,Discord.StatementText43,Magiska Vägar under en Gåtfull Natt
Discord\Discord.SV.xaml,Discord.StatementText44,Drömballonger som Stiger mot Himmelen
Discord\Discord.SV.xaml,Discord.StatementText45,Resan till Drömmarnas Värld under Stjärnorna
Discord\Discord.SV.xaml,Discord.StatementText46,Den Hemliga Stadens Kustnära Stad vid Stjärnkanten
Discord\Discord.SV.xaml,Discord.StatementText47,En Saga bakom Dimberget
Discord\Discord.SV.xaml,Discord.StatementText48,Stjärnklar Natt bakom Mörkret
Launcher\Launcher.SV.xaml,Launcher.WallCustomizeText,Anpassa Bakgrund
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.CreateLogText,Skapa Loggfil
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.ExitText,Avsluta
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.OpenReportText,Rapportera ett Problem
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.OpenText,Öppna Sucrose
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.ReportText,Rapportera ett Problem
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.ReportWindowTitle,Sucrose Diagnostik
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alla filer (*.*)|*.*
Launcher\Launcher.SV.xaml,Launcher.SaveDialogTitle,Spara Loggfil
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.SettingText,Inställningar
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.WallChangeText,Ändra Bakgrund
Launcher\Launcher.SV.xaml,Launcher.WallCloseText,Stäng Bakgrund
Launcher\Launcher.SV.xaml,Launcher.WallOpenText,Öppna Bakgrund
Launcher\Launcher.SV.xaml,Launcher.WallStartText,Starta Bakgrund
Launcher\Launcher.SV.xaml,Launcher.WallStopText,Stoppa Bakgrund
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.ClosedText,Stängd
Launcher\Launcher.SV.xaml,Launcher.PausedText,Pausad
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.UpdateText,Kontrollera Uppdateringar
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.UpdateText.Done,Förbereder Uppdatering
Launcher\Launcher.SV.xaml,Launcher.UpdateText.Check,Kontrollerar Uppdateringar
Launcher\Launcher.SV.xaml,Launcher.UpdateText.Progress,Uppdateringsframsteg {0}
Live\Live.SV.xaml,Live.Title,{0} Meddelande
Live\Live.SV.xaml,,
Live\Live.SV.xaml,Live.Close,Stäng
Live\Live.SV.xaml,Live.Continue,Fortsätt
Live\Live.SV.xaml,Live.Download,Ladda Ner
Live\Live.SV.xaml,Live.Remember,Kom Ihåg
Live\Live.SV.xaml,,
Live\Live.SV.xaml,Live.Info.WebView,WebView-Krav
Live\Live.SV.xaml,Live.Info.CefSharp,CefSharp-Krav
Live\Live.SV.xaml,,
Live\Live.SV.xaml,Live.Message.WebView,WebView2 Runtime är inte installerad. WebView2 Runtime är en komponent som möjliggör användningen av moderna webbtekniker i applikationer. Därför krävs WebView2 Runtime för att ställa in den valda bakgrunden.
Live\Live.SV.xaml,Live.Message.CefSharp,VC++ Redistributable är inte installerad. VC++ Redistributable tillhandahåller vissa systemkomponenter som är nödvändiga för att CefSharp ska fungera korrekt. CefSharp är ett ramverk som möjliggör användningen av moderna webbtekniker i applikationer. Därför krävs VC++ Redistributable för att ställa in den valda bakgrunden.
Portal\Portal.SV.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5TVi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.SV.xaml,Property.WindowTitle,Sucrose Property
Property\Property.SV.xaml,,
Property\Property.SV.xaml,Property.DeleteTip,Ta bort kopia
Property\Property.SV.xaml,Property.RefreshTip,Uppdatera gränssnitt
Property\Property.SV.xaml,Property.RestoreTip,Återställ standard
Property\Property.SV.xaml,,
Property\Property.SV.xaml,Property.Type.NotSupport,Kontrolltypen '{0}' stöds inte.
Property\Property.SV.xaml,,
Property\Property.SV.xaml,Property.ColorPicker.Color,Färg
Property\Property.SV.xaml,Property.ColorPicker.Cancel,Avbryt
Property\Property.SV.xaml,Property.ColorPicker.Confirm,Bekräfta
Property\Property.SV.xaml,Property.ColorPicker.EyeDropper,Pipett
Property\Property.SV.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.SV.xaml,,
Property\Property.SV.xaml,Property.FileDropDown.Tip,Välj en fil
Property\Property.SV.xaml,Property.FileDropDown.Filter,Alla filer (*.*)|*.*
Undo\Undo.SV.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.SV.xaml,,
Undo\Undo.SV.xaml,Undo.QuestionMessage,Vill du verkligen avinstallera Sucrose Wallpaper Engine?
Undo\Undo.SV.xaml,Undo.QuestionDescription,"För att ta bort med alla inställningar, välj Ja; för att behålla inställningarna och bara ta bort, välj Nej; och för att avbryta borttagningsprocessen, välj Avbryt."
Update\Update.SV.xaml,Update.WindowTitle,Sucrose Update
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.HelpText,Lös Problemet
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.ReloadText,FÖRSÖK IGEN
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Preparing,FÖRBEREDER NÖDVÄNDIGA FÖRBEREDELSER
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Temporary,KONTROLLERAR TEMPORÄRA PLATSER
Update\Update.SV.xaml,Update.MessageText.Temporary.Error,TEMPORÄRA PLATSER KUNDE INTE KONTROLLERAS
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Connection,KONTROLLERAR INTERNETANSUTNING
Update\Update.SV.xaml,Update.MessageText.Connection.None,INGEN INTERNETANSUTNING
Update\Update.SV.xaml,Update.MessageText.Connection.Error,INTERNETANSUTNING KUNDE INTE KONTROLLERAS
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Listing,HÄMTAR DE OBLIGATORISKA LISTORNA
Update\Update.SV.xaml,Update.MessageText.Listing.Empty,OBLIGATORISKA LISTOR ÄR TOMMA
Update\Update.SV.xaml,Update.MessageText.Listing.Error,OBLIGATORISKA LISTOR KUNDE INTE HÄMTAS
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Filtering,LISTORNA FILTRERAS
Update\Update.SV.xaml,Update.MessageText.Filtering.Not,LISTOR KAN INTE FILTRERAS
Update\Update.SV.xaml,Update.MessageText.Filtering.Error,LISTORNA KUNDE INTE FILTRERAS
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Comparing,JÄMFÖR LISTOR
Update\Update.SV.xaml,Update.MessageText.Comparing.Update,APPLIKATIONEN ÄR REDAN UPPDATERAD
Update\Update.SV.xaml,Update.MessageText.Comparing.Error,MISSLYCKADES ATT JÄMFÖRA LISTOR
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Searching,SÖKER EFTER OBLIGATORISKA FILER
Update\Update.SV.xaml,Update.MessageText.Searching.Not,OBLIGATORISKA FILER HITTADES INTE
Update\Update.SV.xaml,Update.MessageText.Searching.Error,OBLIGATORISKA FILER KUNDE INTE SÖKAS
Update\Update.SV.xaml,Update.MessageText.Searching.Condition,KRÄVDA FILER HITTADES INTE
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Downloading,LADDAR NER OBLIGATORISKA FILER
Update\Update.SV.xaml,Update.MessageText.Downloading.Error,OBLIGATORISKA FILER KUNDE INTE LADDAS NER
Update\Update.SV.xaml,Update.MessageText.Downloading.Complete.Cancel,NERLADDNINGEN AV DEN OBLIGATORISKA FILN AVBRÖTS
Update\Update.SV.xaml,Update.MessageText.Downloading.Complete.Error,DET UPPSTOD ETT FEL UNDER NERLADDNINGEN AV DEN OBLIGATORISKA FILN
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Running,FÖRBEREDER NEDLADDAD FIL
Update\Update.SV.xaml,Update.MessageText.Running.Executing,UTFÖR NEDLADDAD FIL
Update\Update.SV.xaml,Update.MessageText.Running.Executed,NEDLADDAD FIL UTFÖRD
Update\Update.SV.xaml,Update.MessageText.Running.Not,NEDLADDAD FIL EJ ANVÄNDBAR
Update\Update.SV.xaml,Update.MessageText.Running.Error,MISSLYCKADES ATT FÖRBEREDA NEDLADDAD FIL
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.MessageText.Extracting,EXTRAHAR DEN NERLADDATA FILN
Update\Update.SV.xaml,Update.MessageText.Extracting.Executing,DEN EXTRAKTERADE FILN UTFÖRS
Update\Update.SV.xaml,Update.MessageText.Extracting.Executed,DEN EXTRAKTERADE FILN HAR UTFÖRATS
Update\Update.SV.xaml,Update.MessageText.Extracting.Failed,DEN NERLADDATA FILN MISSLYCKADES
Update\Update.SV.xaml,Update.MessageText.Extracting.Corrupt,DEN NERLADDATA FILN ÄR KORRUMPERAD
Update\Update.SV.xaml,Update.MessageText.Extracting.Not,DEN NERLADDATA FILN ÄR INTE ANVÄNDBAR
Update\Update.SV.xaml,Update.MessageText.Extracting.Error,DEN NERLADDATA FILN KUNDE INTE EXTRAHAR
Watchdog\Watchdog.SV.xaml,Watchdog.HelpButton,Hjälp
Watchdog\Watchdog.SV.xaml,Watchdog.CloseButton,Stäng
Watchdog\Watchdog.SV.xaml,Watchdog.ErrorMessage,Ett oväntat fel uppstod:
Watchdog\Watchdog.SV.xaml,Watchdog.ErrorTitle,Fel
Watchdog\Watchdog.SV.xaml,Watchdog.HideButton,Dölj
Watchdog\Watchdog.SV.xaml,Watchdog.ShowButton,Visa
Watchdog\Watchdog.SV.xaml,Watchdog.StackTrace,Stackspårning:
Watchdog\Watchdog.SV.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Data,Data
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Sound,Ljud
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Log,Logg
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Hook,Krok
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Store,Butik
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Donate,Donera
Portal\Area\Portal.Area.SV.xaml,Portal.Area.System,System
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Support,Support
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Reset,Återställning
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Backup,Säkerhetskopiering
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Priority,Prioritet
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Engines,Motorer
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Update,Uppdatering
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Library,Bibliotek
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Developer,Utvecklare
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Extensions,Tillägg
Portal\Area\Portal.Area.SV.xaml,Portal.Area.SystemResources,Systemresurser
Portal\Area\Portal.Area.SV.xaml,Portal.Area.AppearanceBehavior,Utseende &amp; Beteende
Portal\Category\Portal.Category.SV.xaml,Portal.Category.All,Alla
Portal\Category\Portal.Category.SV.xaml,,
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Abstract,Abstrakt
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Ambience,Miljö
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Animals,Djur
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Animation,Animering
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ArchitectureandBuildings,Arkitektur och Byggnader
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ArtandAbstract,Konst och Abstrakt
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ArtificialIntelligence,Artificiell Intelligens
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Artworks,Konstverk
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.SV.xaml,Portal.Category.BlackandWhite,Svart och Vitt
Portal\Category\Portal.Category.SV.xaml,Portal.Category.CartoonandComics,Tecknat och Serier
Portal\Category\Portal.Category.SV.xaml,Portal.Category.CitiesandPlaces,Städer och Platser
Portal\Category\Portal.Category.SV.xaml,Portal.Category.CloudsandSkies,Moln och Himmel
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ColorfulGradients,Färgglada Gradienter
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ComicBooks,Serieböcker
Portal\Category\Portal.Category.SV.xaml,Portal.Category.DigitalArt,Digital Konst
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Dynamic,Dynamisk
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Education,Utbildning
Portal\Category\Portal.Category.SV.xaml,Portal.Category.EnchantedForests,Förtrollade Skogar
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Fantasy,Fantasy
Portal\Category\Portal.Category.SV.xaml,Portal.Category.FilmandTV,Film och TV
Portal\Category\Portal.Category.SV.xaml,Portal.Category.FoodandDrinks,Mat och Drycker
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Galaxy,Galax
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Game,Spel
Portal\Category\Portal.Category.SV.xaml,Portal.Category.GeometricPatterns,Geometriska Mönster
Portal\Category\Portal.Category.SV.xaml,Portal.Category.HolidaysandSeasons,Semester och Säsonger
Portal\Category\Portal.Category.SV.xaml,Portal.Category.HorrorandHalloween,Skräck och Halloween
Portal\Category\Portal.Category.SV.xaml,Portal.Category.InspirationalQuotes,Inspirerande Citat
Portal\Category\Portal.Category.SV.xaml,Portal.Category.KidsandCartoon,Barn och Tecknat
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Landscape,Landskap
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Lifestyle,Livsstil
Portal\Category\Portal.Category.SV.xaml,Portal.Category.LineArt,Linjekonst
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Medieval,Medeltid
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Minimalist,Minimalistisk
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Music,Musik
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Nature,Natur
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Nightscapes,Nattlandskap
Portal\Category\Portal.Category.SV.xaml,Portal.Category.PatternsandTextures,Mönster och Texturer
Portal\Category\Portal.Category.SV.xaml,Portal.Category.PixelArt,Pixelkonst
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.SV.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Science,Vetenskap
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ScienceFiction,Science Fiction
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Sky,Himmel
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Space,Rymd
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Sports,Sport
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Superheroes,Superhjältar
Portal\Category\Portal.Category.SV.xaml,Portal.Category.System,System
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Tavern,Taverna
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Technology,Teknologi
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Temple,Tempel
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Time,Tid
Portal\Category\Portal.Category.SV.xaml,Portal.Category.UnderwaterandMarine,Undervattens- och Marin
