File,Key,Value
Update\Update.EL.xaml,Update.InfoBox.TextMessage.Status,"Βρισκόμαστε στην προσοχή ενός ονείρου προς το παρόν ανεπιτυχές να φτάσουμε στο αρχείο ενημέρωσης. Παρ' όλα αυτά, μπορείτε να συνεχίσετε να απολαμβάνετε το όνειρό σας χρησιμοποιώντας την τρέχουσα έκδοση."
Update\Update.EL.xaml,Update.InfoBox.TextMessage.Channel,"Ο επιλεγμένος κανάλι ενημέρωσης είναι σαν ένα δάσος σιωπής. Προς το παρόν δεν υπάρχουν πληροφορίες για νέες ενημερώσεις. Συνεχίστε το ταξίδι σας χρησιμοποιώντας την τρέχουσα έκδοση, καθώς θα σας προσφέρουμε περισσότερα όταν αυτή η σιωπή διακοπεί."
Update\Update.EL.xaml,Update.InfoBox.TextMessage.Extract,"Κατά την προσπάθεια ανάκτησης του αρχείου ενημέρωσης, αντιμετωπίσαμε ένα εμπόδιο από τα βάθη της θάλασσας. Προς το παρόν, συνεχίστε το ταξίδι σας χρησιμοποιώντας την τρέχουσα έκδοση, καθώς θα επιστρέψουμε για να ανακαλύψουμε νέους θησαυρούς όταν η θάλασσα ηρεμήσει."
Update\Update.EL.xaml,Update.InfoBox.TextMessage.Network,"Η ασθενής σύνδεσή σας είναι σαν τα σύννεφα να καλύπτουν τον ήλιο. Όταν τα σύννεφα διαλυθούν, σας περιμένει μια πιο φωτεινή εμπειρία."
Update\Update.EL.xaml,Update.InfoBox.TextMessage.Updating,"Η ενημέρωση της εφαρμογής προχωρά σιωπηλά, σαν να προσεγγίζουμε νέους θησαυρούς που τα κύματα φέρνουν στην ακτή. Αυτές οι πολύτιμες αναβαθμίσεις συλλέγονται για εσάς στο παρασκήνιο."
Update\Update.EL.xaml,Update.InfoBox.TextMessage.Releases,"Βρισκόμαστε σε ένα σημείο όπου ο αστέρας της ενημέρωσης δεν έχει ακόμα ανατείλει. Προς το παρόν, δεν υπάρχει καμία πληροφορία για ενημερώσεις, αλλά μπορείτε να συνεχίσετε να χρησιμοποιείτε την υπάρχουσα έκδοση."
Update\Update.EL.xaml,Update.InfoBox.TextMessage.Download,"Κατά την λήψη του αρχείου ενημέρωσης, ανακαλύψαμε ότι οι αστέρες στον ουρανό ήταν σε λάθος σειρά. Προς το παρόν, συνεχίστε το ταξίδι σας χρησιμοποιώντας την τρέχουσα έκδοση, καθώς όταν οι αστέρες έλθουν σε σωστή τάξη, θα σας προσφέρουμε μια βελτιωμένη ενημέρωση."
Update\Update.EL.xaml,Update.InfoBox.TextMessage.Cancelled,"Η λήψη του αρχείου ενημέρωσης ακυρώθηκε, καθώς οι δρόμοι μας απομακρύνθηκαν ξαφνικά. Συνεχίστε το ταξίδι σας χρησιμοποιώντας την τρέχουσα έκδοση και ετοιμαστείτε για μελλοντικές ενημερώσεις, διότι μια νέα αρχή είναι πάντα εφικτή."
Update\Update.EL.xaml,Update.InfoBox.TextMessage.Condition,"Φαίνεται ότι οι συνθήκες για την απελευθέρωση των αρχείων ενημέρωσης είναι ακόμα ανεκπλήρωτες, ως να λείπει ένα κλειδί για να ξεκλειδώσουν. Συνεχίστε το ταξίδι σας χρησιμοποιώντας την τρέχουσα έκδοση και ετοιμαστείτε για μελλοντικές ενημερώσεις."
Watchdog\Watchdog.EL.xaml,Watchdog.HelpButton,Βοήθεια
Watchdog\Watchdog.EL.xaml,Watchdog.CloseButton,Έξοδος
Watchdog\Watchdog.EL.xaml,Watchdog.ErrorMessage,Προέκυψε μια απροσδόκητη σφάλμα:
Watchdog\Watchdog.EL.xaml,Watchdog.ErrorTitle,Σφάλμα
Watchdog\Watchdog.EL.xaml,Watchdog.HideButton,Απόκρυψη
Watchdog\Watchdog.EL.xaml,Watchdog.ShowButton,Εμφάνιση
Watchdog\Watchdog.EL.xaml,Watchdog.StackTrace,Πρόσκληση Στοίβας:
Watchdog\Watchdog.EL.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Wizard\Wizard.EL.xaml,Wizard.WindowTitle,Sucrose Wizard
Wizard\Wizard.EL.xaml,,
Wizard\Wizard.EL.xaml,Wizard.ReloadText,ΔΟΚΙΜΑΣΤΕ ΞΑΝΑ
Wizard\Wizard.EL.xaml,,
Wizard\Wizard.EL.xaml,Wizard.MessageText.Preparing,ΠΡΟΕΤΟΙΜΑΖΟΝΤΑΣ ΤΙΣ ΑΠΑΡΑΙΤΗΤΕΣ ΠΡΟΕΤΟΙΜΑΣΙΕΣ
Wizard\Wizard.EL.xaml,,
Wizard\Wizard.EL.xaml,Wizard.MessageText.Temporary,ΕΛΕΓΧΟΣ ΠΡΟΣΩΡΙΝΩΝ ΤΟΠΟΘΕΣΙΩΝ
Wizard\Wizard.EL.xaml,Wizard.MessageText.Temporary.Error,ΤΑ ΠΡΟΣΩΡΙΝΑ ΤΟΠΟΘΕΤΗΣΕΙΣ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΕΛΕΓΧΘΟΥΝ
Wizard\Wizard.EL.xaml,,
Wizard\Wizard.EL.xaml,Wizard.MessageText.Connection,ΕΛΕΓΧΟΣ ΣΥΝΔΕΣΗΣ ΣΤΟ ΔΙΑΔΙΚΤΥΟ
Wizard\Wizard.EL.xaml,Wizard.MessageText.Connection.None,ΧΩΡΙΣ ΣΥΝΔΕΣΗ ΣΤΟ ΔΙΑΔΙΚΤΥΟ
Wizard\Wizard.EL.xaml,Wizard.MessageText.Connection.Error,Η ΣΥΝΔΕΣΗ ΣΤΟ ΔΙΑΔΙΚΤΥΟ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΕΛΕΓΧΘΕΙ
Wizard\Wizard.EL.xaml,,
Wizard\Wizard.EL.xaml,Wizard.MessageText.Searching,ΑΝΑΖΗΤΗΣΗ ΓΙΑ ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ
Wizard\Wizard.EL.xaml,Wizard.MessageText.Searching.Not,ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ ΔΕΝ ΒΡΕΘΗΚΑΝ
Wizard\Wizard.EL.xaml,Wizard.MessageText.Searching.Error,ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΑΝΑΖΗΤΗΘΟΥΝ
Wizard\Wizard.EL.xaml,,
Wizard\Wizard.EL.xaml,Wizard.MessageText.Listing,ΠΑΡΑΛΑΜΒΑΝΟΝΤΑΣ ΤΙΣ ΑΠΑΡΑΙΤΗΤΕΣ ΛΙΣΤΕΣ
Wizard\Wizard.EL.xaml,Wizard.MessageText.Listing.Empty,ΟΙ ΑΠΑΡΑΙΤΗΤΕΣ ΛΙΣΤΕΣ ΕΙΝΑΙ ΚΕΝΕΣ
Wizard\Wizard.EL.xaml,Wizard.MessageText.Listing.Error,ΟΙ ΑΠΑΡΑΙΤΗΤΕΣ ΛΙΣΤΕΣ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΛΗΦΘΟΥΝ
Wizard\Wizard.EL.xaml,,
Wizard\Wizard.EL.xaml,Wizard.MessageText.Filtering,ΟΙ ΛΙΣΤΕΣ ΕΙΝΑΙ ΣΕ ΦΑΣΗ ΦΙΛΤΡΑΡΙΣΜΑΤΟΣ
Wizard\Wizard.EL.xaml,Wizard.MessageText.Filtering.Not,ΟΙ ΛΙΣΤΕΣ ΔΕΝ ΜΠΟΡΟΥΝ ΝΑ ΦΙΛΤΡΑΡΙΣΤΟΥΝ
Wizard\Wizard.EL.xaml,Wizard.MessageText.Filtering.Error,ΟΙ ΛΙΣΤΕΣ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΦΙΛΤΡΑΡΙΣΤΟΥΝ
Wizard\Wizard.EL.xaml,,
Wizard\Wizard.EL.xaml,Wizard.MessageText.Downloading,ΚΑΤΕΒΑΖΟΝΤΑΣ ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ
