File,Key,Value
Discord\Discord.RU.xaml,Discord.LargestText5,Поющие ветряные ромашки
Discord\Discord.RU.xaml,Discord.LargestText6,Тайные Пчелы Загадочного Леса
Discord\Discord.RU.xaml,Discord.LargestText7,Стая Мечтательных Рыб
Discord\Discord.RU.xaml,Discord.LargestText8,Танец Кристального Дракона с Кристальными Глазами
Discord\Discord.RU.xaml,Discord.LargestText9,"Сказочный Путь, Усыпанный Цветами"
Discord\Discord.RU.xaml,Discord.LargestText10,"Звезды, Капающие с Небес"
Discord\Discord.RU.xaml,Discord.LargestText11,Танец в Лучах Разбитой Луны
Discord\Discord.RU.xaml,Discord.LargestText12,Загадочные Драконы Радуги
Discord\Discord.RU.xaml,Discord.LargestText13,Волшебный Лесной Рассказ
Discord\Discord.RU.xaml,Discord.LargestText14,Дождь Цветов в Небеса
Discord\Discord.RU.xaml,Discord.LargestText15,Безмолвное Касание Времени
Discord\Discord.RU.xaml,Discord.LargestText16,Страна Сюрреалистических Снов
Discord\Discord.RU.xaml,Discord.LargestText17,Песни Золотистых Водопадов
Discord\Discord.RU.xaml,Discord.LargestText18,"Сказочные Суда, Плывущие в Небесах"
Discord\Discord.RU.xaml,Discord.LargestText19,Лес с Цветными Воздушными Шарами
Discord\Discord.RU.xaml,Discord.LargestText20,Таинственный Подводный Город
Discord\Discord.RU.xaml,Discord.LargestText21,Звездная Пыль в Небесах
Discord\Discord.RU.xaml,Discord.LargestText22,"Ветры, Гонимые Неизвестностью"
Discord\Discord.RU.xaml,Discord.LargestText23,Захватывающие Истории под Лунным Светом
Discord\Discord.RU.xaml,,
Discord\Discord.RU.xaml,Discord.SmallestText0,Загадочные следы ног
Discord\Discord.RU.xaml,Discord.SmallestText1,Летающие воздушные шары-рыбы
Discord\Discord.RU.xaml,Discord.SmallestText2,Смеющиеся цветы
Discord\Discord.RU.xaml,Discord.SmallestText3,Сладкие облака из сахарной ваты
Discord\Discord.RU.xaml,Discord.SmallestText4,Замороженные пиццы-драконы
Discord\Discord.RU.xaml,Discord.SmallestText5,Светящиеся грибные пираты
Discord\Discord.RU.xaml,Discord.SmallestText6,Невидимый След Единорога
Discord\Discord.RU.xaml,Discord.SmallestText7,Цветные Облака Пыли
Discord\Discord.RU.xaml,Discord.SmallestText8,Золотые Бабочки в Воздушных Шарах
Discord\Discord.RU.xaml,Discord.SmallestText9,Путешествие к Сахарному Кратеру
Discord\Discord.RU.xaml,Discord.SmallestText10,Летящие на Ракетах Ломти Пиццы
Discord\Discord.RU.xaml,Discord.SmallestText11,Танец Солнца с Морскими Раковинами
Discord\Discord.RU.xaml,Discord.SmallestText12,Невидимые Звездные Пальцы
Discord\Discord.RU.xaml,Discord.SmallestText13,Танец под Водой в Тумане
Discord\Discord.RU.xaml,Discord.SmallestText14,Путешествие Радуги Птиц
Discord\Discord.RU.xaml,Discord.SmallestText15,Дорога Шторма Сахара
Discord\Discord.RU.xaml,Discord.SmallestText16,Бескрайняя Галактика Пиццы
Discord\Discord.RU.xaml,Discord.SmallestText17,Улыбка Солнца
Discord\Discord.RU.xaml,Discord.SmallestText18,Утраченная Улыбка Тайного Озера
Discord\Discord.RU.xaml,Discord.SmallestText19,Тень Мечтательных Птиц
Discord\Discord.RU.xaml,Discord.SmallestText20,"Бабочки, Поднимающиеся в Небо"
Discord\Discord.RU.xaml,Discord.SmallestText21,"Песни, Спрятанные за Звездами"
Discord\Discord.RU.xaml,Discord.SmallestText22,Туманные Горы Сказки
Discord\Discord.RU.xaml,Discord.SmallestText23,Фея Таинственного Леса
Discord\Discord.RU.xaml,,
Discord\Discord.RU.xaml,Discord.StatementText0,Вселенная полная хаоса
Discord\Discord.RU.xaml,Discord.StatementText1,Среди бескрайних приключений
Discord\Discord.RU.xaml,Discord.StatementText2,Странная и волшебная вселенная
Discord\Discord.RU.xaml,Discord.StatementText3,Вызывающая пределы воображения
Discord\Discord.RU.xaml,Discord.StatementText4,Необычная реальность
Discord\Discord.RU.xaml,Discord.StatementText5,В глубинах воображения
Discord\Discord.RU.xaml,Discord.StatementText6,Волшебное исследование
Discord\Discord.RU.xaml,Discord.StatementText7,У врат неизведанных миров
Discord\Discord.RU.xaml,Discord.StatementText8,Сложный мир снов
Discord\Discord.RU.xaml,Discord.StatementText9,"Приключение, выходящее за грани"
Discord\Discord.RU.xaml,Discord.StatementText10,Динамичный и удивительный опыт
Discord\Discord.RU.xaml,Discord.StatementText11,Внутри фантастической сказки
Discord\Discord.RU.xaml,Discord.StatementText12,Среди Волшебных Порталов
Discord\Discord.RU.xaml,Discord.StatementText13,Путешествие в Ночное Небо
Discord\Discord.RU.xaml,Discord.StatementText14,В Погоне за Исчезнувшим Континентом
Discord\Discord.RU.xaml,Discord.StatementText15,История Неизвестных Планет
Discord\Discord.RU.xaml,Discord.StatementText16,Открытие Параллельных Вселенных
Discord\Discord.RU.xaml,Discord.StatementText17,Вход в Легендарные Земли
Discord\Discord.RU.xaml,Discord.StatementText18,"Реальность, Тканая Текстурой Снов"
Discord\Discord.RU.xaml,Discord.StatementText19,Сон Среди Звезд
Discord\Discord.RU.xaml,Discord.StatementText20,За Дверьми Времени
Discord\Discord.RU.xaml,Discord.StatementText21,Блеск Звездного Созвездия
Discord\Discord.RU.xaml,Discord.StatementText22,Тихий Крик Неизведанного
Discord\Discord.RU.xaml,Discord.StatementText23,Увлекательный Мир
Discord\Discord.RU.xaml,Discord.StatementText24,На Вершине Мистических Гор
Discord\Discord.RU.xaml,Discord.StatementText25,В Погоне за Потерянными Королевствами
Discord\Discord.RU.xaml,Discord.StatementText26,Путешествие в Мир Межзвездных Снов
Discord\Discord.RU.xaml,Discord.StatementText27,Магические Сущности Ночи
Discord\Discord.RU.xaml,Discord.StatementText28,Бесконечное Начало Сказки
Discord\Discord.RU.xaml,Discord.StatementText29,"Цветные Воздушные Шары, Поднимающиеся в Небо"
Discord\Discord.RU.xaml,Discord.StatementText30,Таинственное Ночное Небо
Discord\Discord.RU.xaml,Discord.StatementText31,Путь Сна Потерянного Королевства
Discord\Discord.RU.xaml,Discord.StatementText32,"Дверь, Ведущая в Неизведанные Края"
Discord\Discord.RU.xaml,Discord.StatementText33,Танец в Объятиях Времени
Discord\Discord.RU.xaml,Discord.StatementText34,"Истории, Погребенные в Ночь"
Discord\Discord.RU.xaml,Discord.StatementText35,Волшебный Мир Зеркал
Discord\Discord.RU.xaml,Discord.StatementText36,Путешествие у Врат Бескрайности
Discord\Discord.RU.xaml,Discord.StatementText37,Ночное Путешествие Охотника за Снами
Discord\Discord.RU.xaml,Discord.StatementText38,Сон о Кристальном Городе
Discord\Discord.RU.xaml,Discord.StatementText39,Темнеющие Звезды во Тьме
Discord\Discord.RU.xaml,Discord.StatementText40,Тайная Ночь за Звездами
Discord\Discord.RU.xaml,Discord.StatementText41,Таинственные Истории Лунного Света
Discord\Discord.RU.xaml,Discord.StatementText42,Золотая Дверь на Пороге Неизведанных Земель
Discord\Discord.RU.xaml,Discord.StatementText43,Волшебные Тропы Таинственной Ночи
Discord\Discord.RU.xaml,Discord.StatementText44,Снова в Небо - Мечтательные Воздушные Шары
Discord\Discord.RU.xaml,Discord.StatementText45,Путь Сна Под Звездами
Discord\Discord.RU.xaml,Discord.StatementText46,Тайный Мир - Город у Берега Звезд
Discord\Discord.RU.xaml,Discord.StatementText47,Сказка за Туманным Горным Хребтом
Discord\Discord.RU.xaml,Discord.StatementText48,Темная Ночь с Блеском Звезд
Launcher\Launcher.RU.xaml,Launcher.WallCustomizeText,Настройка Обоев
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.CreateLogText,Создать файл журнала
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.ExitText,Выход
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.OpenReportText,Сообщить о проблеме
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.OpenText,Открыть Sucrose
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.ReportText,Сообщить о проблеме
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.ReportWindowTitle,Диагностика Sucrose
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.SaveDialogFilter,Файлы ZIP (*.zip)|*.zip|Все файлы (*.*)|*.*
Launcher\Launcher.RU.xaml,Launcher.SaveDialogTitle,Сохранить файл журнала
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.SettingText,Настройки
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.WallChangeText,Изменить обои
Launcher\Launcher.RU.xaml,Launcher.WallCloseText,Закрыть обои
Launcher\Launcher.RU.xaml,Launcher.WallOpenText,Открыть обои
Launcher\Launcher.RU.xaml,Launcher.WallStartText,Запустить обои
Launcher\Launcher.RU.xaml,Launcher.WallStopText,Остановить обои
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.ClosedText,Закрыто
Launcher\Launcher.RU.xaml,Launcher.PausedText,Приостановлено
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.UpdateText,Проверить обновления
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.UpdateText.Done,Подготовка к обновлению
Launcher\Launcher.RU.xaml,Launcher.UpdateText.Check,Проверка обновлений
Launcher\Launcher.RU.xaml,Launcher.UpdateText.Progress,Прогресс обновления {0}
Portal\Portal.RU.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5SVS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.RU.xaml,Property.WindowTitle,Sucrose Property
Property\Property.RU.xaml,,
Property\Property.RU.xaml,Property.DeleteTip,Удалить копию
Property\Property.RU.xaml,Property.RefreshTip,Обновить интерфейс
Property\Property.RU.xaml,Property.RestoreTip,Восстановить по умолчанию
Property\Property.RU.xaml,,
Property\Property.RU.xaml,Property.Type.NotSupport,Тип элемента управления '{0}' не поддерживается.
Property\Property.RU.xaml,,
Property\Property.RU.xaml,Property.ColorPicker.Color,Цвет
Property\Property.RU.xaml,Property.ColorPicker.Cancel,Отмена
Property\Property.RU.xaml,Property.ColorPicker.Confirm,Подтвердить
Property\Property.RU.xaml,Property.ColorPicker.EyeDropper,Пипетка
Property\Property.RU.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.RU.xaml,,
Property\Property.RU.xaml,Property.FileDropDown.Tip,Выберите файл
Property\Property.RU.xaml,Property.FileDropDown.Filter,Все файлы (*.*)|*.*
Undo\Undo.RU.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.RU.xaml,,
Undo\Undo.RU.xaml,Undo.QuestionMessage,Вы действительно хотите удалить Sucrose Wallpaper Engine?
Update\Update.RU.xaml,Update.HelpText,Решить проблему
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.UpdateBox.WindowTitle,Обновление Sucrose
Update\Update.RU.xaml,Update.UpdateBox.InstallText,Установить обновление
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.InfoBox.WindowTitle,Обновление Sucrose
Update\Update.RU.xaml,Update.InfoBox.TextMessage,Сообщение
Update\Update.RU.xaml,Update.InfoBox.CloseText,Закрыть
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Empty,"Мы находимся в моменты, когда обновления спрятаны как утерянные драгоценности. Вы можете продолжать использовать текущую версию и наслаждаться ею."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Error,"Мы обнаружили трещину на пути скачивания обновления, и этот путь пока завершен. Продолжайте использовать текущую версию, потому что когда трещины будут залатаны, вас ждет более мощное обновление."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Update,"Приложение уже с вами в самой свежей и инновационной версии, как последняя страница в книге. Мы здесь, чтобы предоставить вам лучший и самый актуальный опыт в любое время."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Status,Мы на пороге недоступной мечты об обновлениях. Но вы все равно можете продолжать свою мечту с текущей версией.
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Channel,"Выбранный канал обновления похож на лес тишины. В настоящее время здесь нет новой информации об обновлениях. Продолжайте свой путь с текущей версией, потому что, когда тишина нарушится, мы предложим вам больше."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Extract,"Мы столкнулись с препятствием, возникшим из глубин моря, когда пытались извлечь файл обновления. Пока что продолжайте свой путь с текущей версией, потому что, когда моря успокоятся, мы вернемся, чтобы найти новые сокровища."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Network,"Слабое соединение, словно облака закрывают солнце. Когда облака разойдутся, вас ждет более яркий опыт."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Updating,"Обновление приложения продвигается незаметно, как новые сокровища, которые приносят волны к берегу. Эти ценные нововведения собираются для вас в фоновом режиме."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Releases,"Мы находимся в момент, когда звезда обновления еще не взошла. На данный момент нет информации об обновлениях, но вы все равно можете продолжать использовать текущую версию."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Download,"Мы обнаружили, что звезды на небе стоят не в правильной последовательности при скачивании файла обновления. Пока что продолжайте свой путь с текущей версией, потому что, когда звезды выстроятся, мы предложим вам лучшее обновление."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Cancelled,"Загрузка файла обновления отменена из-за неожиданного разветвления путей. Продолжайте свой путь с текущей версией и будьте готовы к будущим обновлениям, потому что новое начало всегда возможно."
Update\Update.RU.xaml,Update.InfoBox.TextMessage.Condition,"Похоже, условия для разблокировки ключа в файлах обновления пока не выполнены. Пока что продолжайте свой путь с текущей версией и будьте готовы к будущим обновлениям."
Watchdog\Watchdog.RU.xaml,Watchdog.HelpButton,Помощь
Watchdog\Watchdog.RU.xaml,Watchdog.CloseButton,Закрыть
Watchdog\Watchdog.RU.xaml,Watchdog.ErrorMessage,Произошла непредвиденная ошибка:
Watchdog\Watchdog.RU.xaml,Watchdog.ErrorTitle,Ошибка
Watchdog\Watchdog.RU.xaml,Watchdog.HideButton,Скрыть
Watchdog\Watchdog.RU.xaml,Watchdog.ShowButton,Показать
Watchdog\Watchdog.RU.xaml,Watchdog.StackTrace,Трассировка стека:
Watchdog\Watchdog.RU.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Wizard\Wizard.RU.xaml,Wizard.WindowTitle,Sucrose Wizard
Wizard\Wizard.RU.xaml,,
Wizard\Wizard.RU.xaml,Wizard.ReloadText,ПОВТОРИТЬ ПОПЫТКУ
Wizard\Wizard.RU.xaml,,
Wizard\Wizard.RU.xaml,Wizard.MessageText.Preparing,ПОДГОТОВКА НЕОБХОДИМЫХ ПРИГОТОВЛЕНИЙ
Wizard\Wizard.RU.xaml,,
Wizard\Wizard.RU.xaml,Wizard.MessageText.Temporary,ПРОВЕРКА ВРЕМЕННЫХ МЕСТОПОЛОЖЕНИЙ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Temporary.Error,ВРЕМЕННЫЕ МЕСТОПОЛОЖЕНИЯ НЕ МОГУТ БЫТЬ ПРОВЕРЕНЫ
Wizard\Wizard.RU.xaml,,
Wizard\Wizard.RU.xaml,Wizard.MessageText.Connection,ПРОВЕРКА ИНТЕРНЕТ-СОЕДИНЕНИЯ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Connection.None,НЕТ ИНТЕРНЕТ-СОЕДИНЕНИЯ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Connection.Error,ИНТЕРНЕТ-СОЕДИНЕНИЕ НЕ МОЖЕТ БЫТЬ ПРОВЕРЕНО
Wizard\Wizard.RU.xaml,,
Wizard\Wizard.RU.xaml,Wizard.MessageText.Searching,ПОИСК НЕОБХОДИМЫХ ФАЙЛОВ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Searching.Not,НЕ НАЙДЕНЫ НЕОБХОДИМЫЕ ФАЙЛЫ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Searching.Error,НЕОБХОДИМЫЕ ФАЙЛЫ НЕ МОГУТ БЫТЬ НАЙДЕНЫ
Wizard\Wizard.RU.xaml,,
Wizard\Wizard.RU.xaml,Wizard.MessageText.Listing,ПОЛУЧЕНИЕ НЕОБХОДИМЫХ СПИСКОВ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Listing.Empty,НЕОБХОДИМЫЕ СПИСКИ ПУСТЫ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Listing.Error,НЕОБХОДИМЫЕ СПИСКИ НЕ МОГУТ БЫТЬ ПОЛУЧЕНЫ
Wizard\Wizard.RU.xaml,,
Wizard\Wizard.RU.xaml,Wizard.MessageText.Filtering,СПИСКИ ФИЛЬТРУЮТСЯ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Filtering.Not,СПИСКИ НЕ МОГУТ БЫТЬ ОТФИЛЬТРОВАНЫ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Filtering.Error,СПИСКИ НЕ МОГУТ БЫТЬ ОТФИЛЬТРОВАНЫ
Wizard\Wizard.RU.xaml,,
Wizard\Wizard.RU.xaml,Wizard.MessageText.Downloading,ЗАГРУЗКА НЕОБХОДИМЫХ ФАЙЛОВ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Downloading.Error,НЕОБХОДИМЫЕ ФАЙЛЫ НЕ МОГУТ БЫТЬ ЗАГРУЖЕНЫ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Downloading.Complete.Cancel,ЗАГРУЗКА НЕОБХОДИМОГО ФАЙЛА БЫЛА ОТМЕНЕНА
Wizard\Wizard.RU.xaml,Wizard.MessageText.Downloading.Complete.Error,ПРИ ЗАГРУЗКЕ НЕОБХОДИМОГО ФАЙЛА ПРОИЗОШЛА ОШИБКА
Wizard\Wizard.RU.xaml,,
Wizard\Wizard.RU.xaml,Wizard.MessageText.Extracting,ИЗВЛЕЧЕНИЕ ЗАГРУЖЕННОГО ФАЙЛА
Wizard\Wizard.RU.xaml,Wizard.MessageText.Extracting.Executing,ИЗВЛЕЧЕННЫЙ ФАЙЛ ВЫПОЛНЯЕТСЯ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Extracting.Executed,ИЗВЛЕЧЕННЫЙ ФАЙЛ БЫЛ ВЫПОЛНЕН
Wizard\Wizard.RU.xaml,Wizard.MessageText.Extracting.Failed,ЗАГРУЖЕННЫЙ ФАЙЛ НЕ УДАЛОСЬ ИЗВЛЕЧЬ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Extracting.Corrupt,ЗАГРУЖЕННЫЙ ФАЙЛ ПОВРЕЖДЁН
Wizard\Wizard.RU.xaml,Wizard.MessageText.Extracting.Not,ЗАГРУЖЕННЫЙ ФАЙЛ НЕПРИГОДЕН ДЛЯ ИСПОЛЬЗОВАНИЯ
Wizard\Wizard.RU.xaml,Wizard.MessageText.Extracting.Error,НЕ УДАЛОСЬ ИЗВЛЕЧЬ ЗАГРУЖЕННЫЙ ФАЙЛ
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Sound,Звук
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Log,Лог
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Hook,Крюк
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Store,Магазин
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Donate,Пожертвование
Portal\Area\Portal.Area.RU.xaml,Portal.Area.System,Система
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Cache,Кэш
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Laptop,Ноутбук
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Support,Поддержка
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Reset,Сброс
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Backup,Резервное копирование
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Priority,Приоритет
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Engines,Двигатели
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Update,Обновление
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Library,Библиотека
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Developer,Разработчик
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Extensions,Расширения
Portal\Area\Portal.Area.RU.xaml,Portal.Area.SystemResources,Системные ресурсы
Portal\Area\Portal.Area.RU.xaml,Portal.Area.AppearanceBehavior,Внешний вид и Поведение
Portal\Category\Portal.Category.RU.xaml,Portal.Category.All,Все
Portal\Category\Portal.Category.RU.xaml,,
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Abstract,Абстракция
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Ambience,Атмосфера
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Animals,Животные
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Animation,Анимация
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Anime,Аниме
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ArchitectureandBuildings,Архитектура и Здания
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ArtandAbstract,Искусство и Абстракция
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Artworks,произведения искусства
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Bard,Бард
Portal\Category\Portal.Category.RU.xaml,Portal.Category.BlackandWhite,Черно-белые
Portal\Category\Portal.Category.RU.xaml,Portal.Category.CartoonandComics,Мультфильмы и Комиксы
Portal\Category\Portal.Category.RU.xaml,Portal.Category.CitiesandPlaces,Города и Места
Portal\Category\Portal.Category.RU.xaml,Portal.Category.CloudsandSkies,Облака и Небеса
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ColorfulGradients,Цветные Градиенты
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ComicBooks,Комиксы
Portal\Category\Portal.Category.RU.xaml,Portal.Category.DigitalArt,Цифровое Искусство
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Dynamic,Динамичные
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Education,Образование
Portal\Category\Portal.Category.RU.xaml,Portal.Category.EnchantedForests,Волшебные Леса
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Fantasy,Фэнтези
Portal\Category\Portal.Category.RU.xaml,Portal.Category.FilmandTV,Фильм и ТВ
Portal\Category\Portal.Category.RU.xaml,Portal.Category.FoodandDrinks,Еда и Напитки
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Galaxy,Галактика
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Game,Игры
Portal\Category\Portal.Category.RU.xaml,Portal.Category.GeometricPatterns,Геометрические Узоры
Portal\Category\Portal.Category.RU.xaml,Portal.Category.HolidaysandSeasons,Праздники и Сезоны
Portal\Category\Portal.Category.RU.xaml,Portal.Category.HorrorandHalloween,Ужасы и Хэллоуин
Portal\Category\Portal.Category.RU.xaml,Portal.Category.InspirationalQuotes,Вдохновляющие Цитаты
Portal\Category\Portal.Category.RU.xaml,Portal.Category.KidsandCartoon,Дети и Мультфильм
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Landscape,Пейзаж
