File,Key,Value
Discord\Discord.NB.xaml,Discord.LargestText23,Fengende historier under månelys
Discord\Discord.NB.xaml,,
Discord\Discord.NB.xaml,Discord.SmallestText0,Mystiske Fotspor
Discord\Discord.NB.xaml,Discord.SmallestText1,Flyvende Ballongfisk
Discord\Discord.NB.xaml,Discord.SmallestText2,Blomster som Ler Høyt
Discord\Discord.NB.xaml,Discord.SmallestText3,Søtsmakende Sukkervatnskyer
Discord\Discord.NB.xaml,Discord.SmallestText4,Frosne Pizzadrager
Discord\Discord.NB.xaml,Discord.SmallestText5,Lyse Soppkorsarer
Discord\Discord.NB.xaml,Discord.SmallestText6,Usynlige enhjørningsfotspor
Discord\Discord.NB.xaml,Discord.SmallestText7,Fargede støvskyer
Discord\Discord.NB.xaml,Discord.SmallestText8,Gullballong sommerfugler
Discord\Discord.NB.xaml,Discord.SmallestText9,Sukkerkraterreise
Discord\Discord.NB.xaml,Discord.SmallestText10,Pizzastråler flyr med rakett
Discord\Discord.NB.xaml,Discord.SmallestText11,Dansende sjøskjell med solen
Discord\Discord.NB.xaml,Discord.SmallestText12,Usynlige stjernedryppende fingre
Discord\Discord.NB.xaml,Discord.SmallestText13,Tåkete undervannsdans
Discord\Discord.NB.xaml,Discord.SmallestText14,Regnbuefuglmigrasjon
Discord\Discord.NB.xaml,Discord.SmallestText15,Sukkerstormens vei
Discord\Discord.NB.xaml,Discord.SmallestText16,Uendelig pizzagalakse
Discord\Discord.NB.xaml,Discord.SmallestText17,Solen smiler
Discord\Discord.NB.xaml,Discord.SmallestText18,Den tapte latteren til den skjulte dammen
Discord\Discord.NB.xaml,Discord.SmallestText19,Drømmefuglenes skygge
Discord\Discord.NB.xaml,Discord.SmallestText20,Sommerfugler som stiger mot himmelen
Discord\Discord.NB.xaml,Discord.SmallestText21,Sanger skjult bak stjernene
Discord\Discord.NB.xaml,Discord.SmallestText22,Tåkete fjell i eventyret
Discord\Discord.NB.xaml,Discord.SmallestText23,Den mystiske skogens fe
Discord\Discord.NB.xaml,,
Discord\Discord.NB.xaml,Discord.StatementText0,Et Univers Fylt av Kaos
Discord\Discord.NB.xaml,Discord.StatementText1,Midt i Uendelige Eventyr
Discord\Discord.NB.xaml,Discord.StatementText2,En Merkelig og Magisk Verden
Discord\Discord.NB.xaml,Discord.StatementText3,Som Utfordrer Fantasiens Grenser
Discord\Discord.NB.xaml,Discord.StatementText4,En Uvanlig Virkelighet
Discord\Discord.NB.xaml,Discord.StatementText5,I Fantasiens Dyp
Discord\Discord.NB.xaml,Discord.StatementText6,En Magisk Oppdagelsesreise
Discord\Discord.NB.xaml,Discord.StatementText7,Ved Porten til Ukjente Riker
Discord\Discord.NB.xaml,Discord.StatementText8,En Kompleks Drømmeverden
Discord\Discord.NB.xaml,Discord.StatementText9,En Eventyr som Utfordrer Grensene
Discord\Discord.NB.xaml,Discord.StatementText10,En Dynamisk og Overraskende Opplevelse
Discord\Discord.NB.xaml,Discord.StatementText11,I en Fantastisk Eventyrfortelling
Discord\Discord.NB.xaml,Discord.StatementText12,Mellom magiske porter
Discord\Discord.NB.xaml,Discord.StatementText13,Reise til nattehimmelen
Discord\Discord.NB.xaml,Discord.StatementText14,På sporet av den tapte kontinentet
Discord\Discord.NB.xaml,Discord.StatementText15,Historien om ukjente planeter
Discord\Discord.NB.xaml,Discord.StatementText16,Utforsking av parallelle universer
Discord\Discord.NB.xaml,Discord.StatementText17,Inngangen til legendariske riker
Discord\Discord.NB.xaml,Discord.StatementText18,Vevd virkelighet med drømmens tekstur
Discord\Discord.NB.xaml,Discord.StatementText19,En drøm blant stjernene
Discord\Discord.NB.xaml,Discord.StatementText20,Bak dørene til tiden
Discord\Discord.NB.xaml,Discord.StatementText21,Det glitrende stjernelaget
Discord\Discord.NB.xaml,Discord.StatementText22,Det ukjente roper stille
Discord\Discord.NB.xaml,Discord.StatementText23,En fengslende verden
Discord\Discord.NB.xaml,Discord.StatementText24,På toppen av de mystiske fjellene
Discord\Discord.NB.xaml,Discord.StatementText25,På sporet av tapte riker
Discord\Discord.NB.xaml,Discord.StatementText26,Drømmereisen mellom stjernene
Discord\Discord.NB.xaml,Discord.StatementText27,Magiske nattskapninger
Discord\Discord.NB.xaml,Discord.StatementText28,Starten på en uendelig fortelling
Discord\Discord.NB.xaml,Discord.StatementText29,Fargerike ballonger som stiger til himmelen
Discord\Discord.NB.xaml,Discord.StatementText30,Mystisk nattsky
Discord\Discord.NB.xaml,Discord.StatementText31,Drømmestien til det tapte kongeriket
Discord\Discord.NB.xaml,Discord.StatementText32,Porten til ukjente riker
Discord\Discord.NB.xaml,Discord.StatementText33,Dans i armene til tiden
Discord\Discord.NB.xaml,Discord.StatementText34,Historier begravd i natten
Discord\Discord.NB.xaml,Discord.StatementText35,Magisk speilverden
Discord\Discord.NB.xaml,Discord.StatementText36,Reise ved portene av uendeligheten
Discord\Discord.NB.xaml,Discord.StatementText37,Nattreisen til drømmejegeren
Discord\Discord.NB.xaml,Discord.StatementText38,Drømmen om en krystallby
Discord\Discord.NB.xaml,Discord.StatementText39,Stjerner som skinner i mørket
Discord\Discord.NB.xaml,Discord.StatementText40,Mystisk natt bak stjernene
Discord\Discord.NB.xaml,Discord.StatementText41,Mystiske måneskinnsfortellinger
Discord\Discord.NB.xaml,Discord.StatementText42,Ved terskelen til ukjente verdener
Discord\Discord.NB.xaml,Discord.StatementText43,Mystiske veier på magisk natt
Discord\Discord.NB.xaml,Discord.StatementText44,Drømmende ballonger som stiger til himmelen
Discord\Discord.NB.xaml,Discord.StatementText45,Drømmestien under stjernene
Discord\Discord.NB.xaml,Discord.StatementText46,Den skjulte byen ved stjernebredden
Discord\Discord.NB.xaml,Discord.StatementText47,Eventyret bak tåkefjellet
Discord\Discord.NB.xaml,Discord.StatementText48,Stjernespekket natt i mørket
Launcher\Launcher.NB.xaml,Launcher.WallCustomizeText,Tilpass Bakgrunn
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.CreateLogText,Opprett Loggfil
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.ExitText,Avslutt
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.OpenReportText,Rapporter et problem
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.OpenText,Åpne Sucrose
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.ReportText,Rapporter et problem
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.ReportWindowTitle,Sucrose Diagnostikk
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alle filer (*.*)|*.*
Launcher\Launcher.NB.xaml,Launcher.SaveDialogTitle,Lagre Loggfil
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.SettingText,Innstillinger
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.WallChangeText,Endre Bakgrunn
Launcher\Launcher.NB.xaml,Launcher.WallCloseText,Lukk Bakgrunn
Launcher\Launcher.NB.xaml,Launcher.WallOpenText,Åpne Bakgrunn
Launcher\Launcher.NB.xaml,Launcher.WallStartText,Start Bakgrunn
Launcher\Launcher.NB.xaml,Launcher.WallStopText,Stopp Bakgrunn
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.ClosedText,Lukket
Launcher\Launcher.NB.xaml,Launcher.PausedText,Pauset
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.UpdateText,Sjekk etter Oppdateringer
Launcher\Launcher.NB.xaml,,
Launcher\Launcher.NB.xaml,Launcher.UpdateText.Done,Forbereder Oppdatering
Launcher\Launcher.NB.xaml,Launcher.UpdateText.Check,Sjekker etter Oppdateringer
Launcher\Launcher.NB.xaml,Launcher.UpdateText.Progress,Oppdateringsprogresjon {0}
Live\Live.NB.xaml,Live.Title,{0} Varsel
Live\Live.NB.xaml,,
Live\Live.NB.xaml,Live.Close,Lukk
Live\Live.NB.xaml,Live.Continue,Fortsett
Live\Live.NB.xaml,Live.Download,Last Ned
Live\Live.NB.xaml,Live.Remember,Husk
Live\Live.NB.xaml,,
Live\Live.NB.xaml,Live.Info.WebView,WebView-Krav
Live\Live.NB.xaml,Live.Info.CefSharp,CefSharp-Krav
Live\Live.NB.xaml,,
Live\Live.NB.xaml,Live.Message.WebView,WebView2 Runtime er ikke installert. WebView2 Runtime er en komponent som gjør det mulig å bruke moderne webteknologier i applikasjoner. Derfor er WebView2 Runtime nødvendig for å sette den valgte bakgrunnen.
Live\Live.NB.xaml,Live.Message.CefSharp,VC++ Redistributable er ikke installert. VC++ Redistributable gir noen systemkomponenter som er nødvendige for at CefSharp skal fungere ordentlig. CefSharp er et rammeverk som gjør det mulig å bruke moderne webteknologier i applikasjoner. Derfor er VC++ Redistributable nødvendig for å sette den valgte bakgrunnen.
Portal\Portal.NB.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5Lk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93Lk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5OQi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.NB.xaml,Property.WindowTitle,Sucrose Property
Property\Property.NB.xaml,,
Property\Property.NB.xaml,Property.DeleteTip,Slett kopi
Property\Property.NB.xaml,Property.RefreshTip,Oppdater grensesnitt
Property\Property.NB.xaml,Property.RestoreTip,Gjenopprett standard
Property\Property.NB.xaml,,
Property\Property.NB.xaml,Property.Type.NotSupport,Kontrolltypen '{0}' støttes ikke.
Property\Property.NB.xaml,,
Property\Property.NB.xaml,Property.ColorPicker.Color,Farge
Property\Property.NB.xaml,Property.ColorPicker.Cancel,Avbryt
Property\Property.NB.xaml,Property.ColorPicker.Confirm,Bekreft
Property\Property.NB.xaml,Property.ColorPicker.EyeDropper,Dråpeteller
Property\Property.NB.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.NB.xaml,,
Property\Property.NB.xaml,Property.FileDropDown.Tip,Velg en fil
Property\Property.NB.xaml,Property.FileDropDown.Filter,Alle filer (*.*)|*.*
Property\Property.NB.xaml,,
Property\Property.NB.xaml,Property.FileDropDown.Access.Close,Forstått
Property\Property.NB.xaml,Property.FileDropDown.Access.Title,Tilgangsvarsel
Property\Property.NB.xaml,Property.FileDropDown.Access.Message,Du har ikke tillatelse til å få tilgang til den valgte filen.
Undo\Undo.NB.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.NB.xaml,,
Undo\Undo.NB.xaml,Undo.QuestionMessage,Ønsker du virkelig å avinstallere Sucrose Wallpaper Engine?
Undo\Undo.NB.xaml,Undo.QuestionDescription,"For å fjerne med alle innstillinger, velg Ja; for å beholde innstillingene og bare fjerne, velg Nei; og for å avbryte fjerningsprosessen, velg Avbryt."
Update\Update.NB.xaml,Update.WindowTitle,Sucrose Update
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.HelpText,Løs Problemet
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.ReloadText,PRØV IGJEN
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Preparing,FORBEREDER NØDVENDIGE FORBEREDELSER
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Temporary,SJEKKER MIDlERTIDIGE LOKASJONER
Update\Update.NB.xaml,Update.MessageText.Temporary.Error,MIDLERTIDIGE LOKASJONER KUNNE IKKE SJEKKES
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Connection,SJEKKER INTERNETTILKOBLING
Update\Update.NB.xaml,Update.MessageText.Connection.None,INGEN INTERNETTILKOBLING
Update\Update.NB.xaml,Update.MessageText.Connection.Error,INTERNETTILKOBLINGEN KUNNE IKKE SJEKKES
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Listing,HENTER DE NØDVENDIGE LISTENE
Update\Update.NB.xaml,Update.MessageText.Listing.Empty,NØDVENDIGE LISTENE ER TOMME
Update\Update.NB.xaml,Update.MessageText.Listing.Error,NØDVENDIGE LISTENE KUNNE IKKE MOTTAS
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Filtering,LISTENE BLIR FILTRERT
Update\Update.NB.xaml,Update.MessageText.Filtering.Not,LISTENE KAN IKKE FILTRERES
Update\Update.NB.xaml,Update.MessageText.Filtering.Error,LISTENE KUNNE IKKE FILTRERES
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Comparing,SAMMENLIGNER LISTER
Update\Update.NB.xaml,Update.MessageText.Comparing.Update,APPLIKASJONEN ER ALLEREDE OPPDATERT
Update\Update.NB.xaml,Update.MessageText.Comparing.Error,KUNNE IKKE SAMMENLIGNE LISTER
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Searching,LETER ETTER NØDVENDIGE FILER
Update\Update.NB.xaml,Update.MessageText.Searching.Not,NØDVENDIGE FILER IKKE FUNNET
Update\Update.NB.xaml,Update.MessageText.Searching.Error,NØDVENDIGE FILER KUNNE IKKE SØKES ETTER
Update\Update.NB.xaml,Update.MessageText.Searching.Condition,NØDVENDIGE FILER IKKE FUNNET
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Downloading,NEDLASTING AV NØDVENDIGE FILER
Update\Update.NB.xaml,Update.MessageText.Downloading.Error,NØDVENDIGE FILER KUNNE IKKE LASTES NED
Update\Update.NB.xaml,Update.MessageText.Downloading.Complete.Cancel,NEDLASTINGEN AV DEN NØDVENDIGE FILEN BLE AVBRUTT
Update\Update.NB.xaml,Update.MessageText.Downloading.Complete.Error,DET OPPSTO EN FEIL UNDER NEDLASTINGEN AV DEN NØDVENDIGE FILEN
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Running,FORBEREDER NEDLASTET FIL
Update\Update.NB.xaml,Update.MessageText.Running.Executing,UTFØRER NEDLASTET FIL
Update\Update.NB.xaml,Update.MessageText.Running.Executed,NEDLASTET FIL UTFØRT
Update\Update.NB.xaml,Update.MessageText.Running.Not,NEDLASTET FIL IKKE BRUKBAR
Update\Update.NB.xaml,Update.MessageText.Running.Error,KUNNE IKKE FORBEREDE NEDLASTET FIL
Update\Update.NB.xaml,,
Update\Update.NB.xaml,Update.MessageText.Extracting,EKSTRAHERER DEN NEDLASTEDE FILEN
Update\Update.NB.xaml,Update.MessageText.Extracting.Executing,DEN EKSTRAHERTE FILEN BLIR UTFØRT
Update\Update.NB.xaml,Update.MessageText.Extracting.Executed,DEN EKSTRAHERTE FILEN HAR BLITT UTFØRT
Update\Update.NB.xaml,Update.MessageText.Extracting.Failed,DEN NEDLASTEDE FILEN MISLYKTES
Update\Update.NB.xaml,Update.MessageText.Extracting.Corrupt,DEN NEDLASTEDE FILEN ER KORRUPT
Update\Update.NB.xaml,Update.MessageText.Extracting.Not,DEN NEDLASTEDE FILEN ER IKKE BRUKBAR
Update\Update.NB.xaml,Update.MessageText.Extracting.Error,DEN NEDLASTEDE FILEN KUNNE IKKE EKSTRAHERES
Watchdog\Watchdog.NB.xaml,Watchdog.HelpButton,Hjelp
Watchdog\Watchdog.NB.xaml,Watchdog.CloseButton,Lukk
Watchdog\Watchdog.NB.xaml,Watchdog.ErrorMessage,Det oppstod en uventet feil:
Watchdog\Watchdog.NB.xaml,Watchdog.ErrorTitle,Feil
Watchdog\Watchdog.NB.xaml,Watchdog.HideButton,Skjul
Watchdog\Watchdog.NB.xaml,Watchdog.ShowButton,Vis
Watchdog\Watchdog.NB.xaml,Watchdog.StackTrace,Stakkspor:
Watchdog\Watchdog.NB.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Data,Data
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Sound,Lyd
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Log,Logg
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Hook,Krok
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Store,Butikk
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Donate,Doner
Portal\Area\Portal.Area.NB.xaml,Portal.Area.System,System
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Cache,Buffer
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Laptop,Bærbar Datamaskin
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Support,Støtte
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Reset,Tilbakestill
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Backup,Sikkerhetskopiering
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Priority,Prioritet
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Engines,Motorer
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Update,Oppdatering
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Library,Bibliotek
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Developer,Utvikler
Portal\Area\Portal.Area.NB.xaml,Portal.Area.Extensions,Utvidelser
Portal\Area\Portal.Area.NB.xaml,Portal.Area.SystemResources,Systemressurser
Portal\Area\Portal.Area.NB.xaml,Portal.Area.AppearanceBehavior,Utseende og Oppførsel
Portal\Category\Portal.Category.NB.xaml,Portal.Category.All,Alle
Portal\Category\Portal.Category.NB.xaml,,
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Abstract,Abstrakt
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Ambience,Atmosfære
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Animals,Dyr
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Animation,Animasjon
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.NB.xaml,Portal.Category.ArchitectureandBuildings,Arkitektur og Bygninger
Portal\Category\Portal.Category.NB.xaml,Portal.Category.ArtandAbstract,Kunst og Abstrakt
Portal\Category\Portal.Category.NB.xaml,Portal.Category.ArtificialIntelligence,Kunstig Intelligens
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Artworks,Kunstverk
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Bard,Skald
Portal\Category\Portal.Category.NB.xaml,Portal.Category.BlackandWhite,Svart og Hvitt
Portal\Category\Portal.Category.NB.xaml,Portal.Category.CartoonandComics,Tegnefilm og Tegneserier
Portal\Category\Portal.Category.NB.xaml,Portal.Category.CitiesandPlaces,Byer og Steder
Portal\Category\Portal.Category.NB.xaml,Portal.Category.CloudsandSkies,Skyer og Himmel
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Colorful,Fargerik
Portal\Category\Portal.Category.NB.xaml,Portal.Category.ColorfulGradients,Fargerike Gradients
Portal\Category\Portal.Category.NB.xaml,Portal.Category.ComicBooks,Tegneseriebøker
Portal\Category\Portal.Category.NB.xaml,Portal.Category.DigitalArt,Digital Kunst
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Dynamic,Dynamisk
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Education,Utdanning
Portal\Category\Portal.Category.NB.xaml,Portal.Category.EnchantedForests,Forheksete Skoger
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Fantasy,Fantasi
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Fashion,Mote
Portal\Category\Portal.Category.NB.xaml,Portal.Category.FilmandTV,Film og TV
Portal\Category\Portal.Category.NB.xaml,Portal.Category.FoodandDrinks,Mat og Drikke
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Galaxy,Galakse
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Game,Spill
Portal\Category\Portal.Category.NB.xaml,Portal.Category.GeometricPatterns,Geometriske Mønstre
Portal\Category\Portal.Category.NB.xaml,Portal.Category.HolidaysandSeasons,Ferie og Årstider
Portal\Category\Portal.Category.NB.xaml,Portal.Category.HorrorandHalloween,Skrekk og Halloween
Portal\Category\Portal.Category.NB.xaml,Portal.Category.InspirationalQuotes,Inspirerende Sitater
Portal\Category\Portal.Category.NB.xaml,Portal.Category.KidsandCartoon,Barn og Tegnefilm
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Landscape,Landskap
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Lifestyle,Livsstil
Portal\Category\Portal.Category.NB.xaml,Portal.Category.LineArt,Linjekunst
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Medieval,Middelalder
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Minimalist,Minimalistisk
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Music,Musikk
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Nature,Natur
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Nightscapes,Nattlandskap
Portal\Category\Portal.Category.NB.xaml,Portal.Category.PatternsandTextures,Mønstre og Teksturer
Portal\Category\Portal.Category.NB.xaml,Portal.Category.PixelArt,Pikselkunst
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Science,Vitenskap
Portal\Category\Portal.Category.NB.xaml,Portal.Category.ScienceFiction,Science Fiction
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Sky,Himmel
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Software,Programvare
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Space,Rom
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Sports,Sport
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Superheroes,Superhelter
Portal\Category\Portal.Category.NB.xaml,Portal.Category.System,System
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Tavern,Kro
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Technology,Teknologi
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Temple,Tempel
Portal\Category\Portal.Category.NB.xaml,Portal.Category.Time,Tid
