Field,Type,Turkish,English,German,Spanish,French,Italian,Polish,Irish,Swedish,Norwegian,Russian
SearchTerms2,Text,fluent dynamics theme,interactive wallpaper,desktop-animationen,temas versátiles,sucrose wallpaper engine,temi animati sucrose,żywe tapety,imeartha taobhscáile doiopacha,interaktiva tapeter,interactive desktop backgrounds,скачать обои
SearchTerms3,Text,wallpaper engine,desktop themes,wallpaper-design,fondos para escritorio,polyvalent wallpaper engine,sfondi dinamici sucrose,interaktywne tapety,táirge fuinneoige microsoft,mangsidig skrivbordsbakgrund,customizable desktop themes,движок обоев
SearchTerms4,Text,yenilikçi masaüstü araçları,custom wallpaper,hintergrundbilder,personaliza tu escritorio,personnalisation de bureau,sucrose,silnik tapet,riachtanais córasaitheois cuimsitheach,livfulla tapeter,dynamic desktop wallpapers,sucrose wallpaper engine
SearchTerms5,Text,etkileşimli masaüstü temaları,sucrose wallpaper,interaktive themes,descarga sucrose,sucrose wallpaper,wallpaper,motywy tapet,sucrose,tematiska bakgrunder,high-quality wallpapers,анимированные обои
SearchTerms6,Text,sucrose duvar kâğıdı,personalized desktop,sucrose-wallpaper-motor,wallpaper engine,live wallpapers,engine,motywy interaktywne,wallpaper,desktop-engine för tapeter,wallpaper animations,универсальный движок обоев
SearchTerms7,Text,sucrose wallpaper engine,live wallpapers,vielseitiges wallpaper-tool,wallpaper,interactive wallpaper,sucrose wallpaper engine,sucrose wallpaper engine,engine,personlig skrivbordstapet,windows wallpaper engine,синхронизация обоев
Applicable license terms,Text,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE
Copyright,Text,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors
DevelopedBy,Text,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors
RequirementsMinimum1,Text,,,,,,,,,,,
RequirementsMinimum2,Text,,,,,,,,,,,
RequirementsMinimum3,Text,,,,,,,,,,,
RequirementsMinimum4,Text,,,,,,,,,,,
RequirementsMinimum5,Text,,,,,,,,,,,
RequirementsMinimum6,Text,,,,,,,,,,,
RequirementsMinimum7,Text,,,,,,,,,,,
RequirementsMinimum8,Text,,,,,,,,,,,
RequirementsMinimum9,Text,,,,,,,,,,,
RequirementsMinimum10,Text,,,,,,,,,,,
RequirementsMinimum11,Text,,,,,,,,,,,
RequirementsRecommended1,Text,,,,,,,,,,,
RequirementsRecommended2,Text,,,,,,,,,,,
RequirementsRecommended3,Text,,,,,,,,,,,
RequirementsRecommended4,Text,,,,,,,,,,,
RequirementsRecommended5,Text,,,,,,,,,,,
RequirementsRecommended6,Text,,,,,,,,,,,
RequirementsRecommended7,Text,,,,,,,,,,,
RequirementsRecommended8,Text,,,,,,,,,,,
RequirementsRecommended9,Text,,,,,,,,,,,
RequirementsRecommended10,Text,,,,,,,,,,,
RequirementsRecommended11,Text,,,,,,,,,,,
StoreLogos1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
StoreLogos2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots3,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots4,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots5,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots6,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots7,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots8,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots9,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots10,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
