Field,Type,Turkish,English,German,Spanish,French,Italian,Polish,Irish,Swedish,Norwegian,Russian,Azerbaijani,Japanese,Chinese,Korean,Greek,Hungarian,Czech,Malay,Indonesian,Hindi,Filipino (Philippines),Danish,Dutch
ProductFeatures8,Text,Sucrose System API sayesinde sistem durumunu gösteren duvar kağıtları oluşturabilme.,Create wallpapers that display system status using the Sucrose System API.,"Erstellen Sie Hintergrundbilder, die den Systemstatus mit der Sucrose System API anzeigen.",Puede utilizar cualquier página web que desee como fondo de pantalla con CefSharp y WebView.,Créez des fonds d'écran qui affichent l'état du système en utilisant l'API du Système Sucrose.,Puoi utilizzare qualsiasi sito web desiderato come sfondo con CefSharp e WebView.,"Twórz tapety, które wyświetlają stan systemu za pomocą API Systemu Sucrose.",Cruthaigh ballraí a léiríonn stádas an córais ag baint úsáide as API Córas Sucrose.,Skapa bakgrundsbilder som visar systemstatus med hjälp av Sucrose System API.,Opprett bakgrunnsbilder som viser systemstatus ved hjelp av Sucrose System API.,"Создание обоев, отображающих состояние системы с использованием Sucrose System API.",CefSharp və WebView ilə istədiyiniz internet səhifəsini duvar kağızı kimi istifadə edə bilərsiniz.,Sucrose System APIにより、システムの状態を表示する壁紙を作成できます。,通过Sucrose Audio API创建对媒体敏感的壁纸。,Sucrose System API를 사용하여 시스템 상태를 나타내는 배경 화면 생성 가능.,Χρήση οποιασδήποτε ιστοσελίδας που επιθυμείτε ως ταπετσαρία με το CefSharp και το WebView.,,,,,Sucrose Audio API के माध्यम से प्रदर्शित मीडिया के प्रति संवेदनशील वॉलपेपर बना सकता है।,,"Mulighed for at oprette tapeter, der reagerer på medie afspillet via Sucrose Audio API.","Het creëren van achtergronden die reageren op media, mogelijk gemaakt door de Sucrose Audio API."
ProductFeatures9,Text,CefSharp ve WebView ile istediğiniz internet sayfasını duvar kağıdı olarak kullanabilirsiniz.,You can use any website you want as a wallpaper with CefSharp and WebView.,Mit CefSharp und WebView können Sie jede gewünschte Webseite als Hintergrundbild verwenden.,Cree fondos de pantalla que muestren el estado del sistema utilizando la API del Sistema Sucrose.,Vous pouvez utiliser n'importe quel site Web que vous souhaitez comme fond d'écran avec CefSharp et WebView.,"Completamente open-source e gratuito, nessuna caratteristica richiede pagamento.",Możesz używać dowolnej witryny internetowej jako tapety za pomocą CefSharp i WebView.,Is féidir leat aon suíomh gréasáin is mian leat a úsáid mar ballraí le CefSharp agus WebView.,Du kan använda vilken webbplats du vill som bakgrund med CefSharp och WebView.,Du kan bruke hvilken som helst nettside du ønsker som bakgrunn med CefSharp og WebView.,Вы можете использовать любой веб-сайт в качестве обоев с помощью CefSharp и WebView.,Sucrose Audio API vasitəsilə icra olunan multimediyaya həssas duvar kağızları yarada bilərsiniz.,CefSharpやWebViewを使用して、お好きなウェブページを壁紙として使用できます。,通过Sucrose System API创建显示系统状态的壁纸。,CefSharp 및 WebView를 사용하여 원하는 웹 페이지를 배경 화면으로 사용할 수 있습니다.,Δημιουργία ταπετσαριών που εμφανίζουν την κατάσταση του συστήματος μέσω του Sucrose System API.,,,,,CefSharp और WebView के साथ आप किसी भी इंटरनेट पेज को वॉलपेपर के रूप में उपयोग कर सकते हैं।,,"Mulighed for at oprette tapeter, der viser systemets tilstand ved hjælp af Sucrose System API.",Het maken van achtergronden die de systeemstatus weergeven met behulp van de Sucrose System API.
ProductFeatures10,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures11,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures12,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures13,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures14,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures15,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures16,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures17,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures18,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures19,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures20,Text,,,,,,,,,,,,,,,,,,,,,,,,
ShortDescription,Text,"Sucrose, çok çeşitli etkileşimli temalarla masaüstünüze hayat getiren çok yönlü bir duvar kağıdı motorudur.",Sucrose is a versatile wallpaper engine that brings life to your desktop with a wide range of interactive themes.,"Sucrose ist ein vielseitiger Wallpaper-Motor, der Ihrem Desktop mit einer breiten Palette interaktiver Themen Leben einhaucht.",Sucrose es un motor de fondos de pantalla versátil que da vida a tu escritorio con una amplia variedad de temas interactivos.,Sucrose est un moteur de papier peint polyvalent qui donne vie à votre bureau avec une large gamme de thèmes interactifs.,Sucrose è un motore di sfondo versatile che dà vita al tuo desktop con una vasta gamma di temi interattivi.,"Sucrose to wszechstronny silnik tapet, który ożywia pulpit dzięki szerokiemu spektrum interaktywnych motywów.",Is é motar fuinneoige é Sucrose a thugann beocht d'fhónasc níos leithne do do lárchlár le réimse leathan téamaí idirghníomhacha.,Sucrose är en mångsidig tapetmotor som ger liv åt din skrivbord med ett brett utbud av interaktiva teman.,Sucrose er en allsidig tapetmotor som gir liv til skrivebordet ditt med et bredt utvalg av interaktive temaer.,"Sucrose - это универсальный движок обоев, который оживляет ваш рабочий стол с широким спектром интерактивных тем.","Sucrose, çox yönlü bir masaüstü arxa fon motorudur ki, masaüstünüzdə bir çox interaktiv mövzularla həyata gətirə bilər.",Sucroseは、多彩な対話型のテーマでデスクトップに生命を吹き込む多目的の壁紙エンジンです。,"Sucrose,多功能的壁纸引擎，为您的桌面带来各种互动主题，使其更加生动。","Sucrose, 다양한 상호 작용 테마를 통해 데스크톱에 생명을 불어넣는 다재다능한 월페이퍼 엔진입니다.","Sucrose, είναι ένα ευέλικτο ταπετσαρία μηχανισμός που φέρνει ζωή στην επιφάνεια εργασίας σας με πολλά διαφορετικά διαδραστικά θέματα.",,,,,"Sucrose, विभिन्न प्रकार की इंटरैक्टिव थीम्स के साथ आपके डेस्कटॉप पर जीवन भर देने वाले एक बहु-उद्देशी वॉलपेपर इंजन है।",,"Sucrose er en alsidig tapetmotor, der bringer liv til din skrivebord med en bred vifte af interaktive temaer.",Sucrose is een veelzijdige behangmotor die diverse interactieve thema's naar je desktop brengt.
