Field,Type,English,German,French,Polish,Italian,Irish,Russian,Swedish,Norwegian,Spanish,Turkish
ProductFeatures8,Text,,,,,,,,,,,
ProductFeatures9,Text,,,,,,,,,,,
ProductFeatures10,Text,,,,,,,,,,,
ProductFeatures11,Text,,,,,,,,,,,
ProductFeatures12,Text,,,,,,,,,,,
ProductFeatures13,Text,,,,,,,,,,,
ProductFeatures14,Text,,,,,,,,,,,
ProductFeatures15,Text,,,,,,,,,,,
ProductFeatures16,Text,,,,,,,,,,,
ProductFeatures17,Text,,,,,,,,,,,
ProductFeatures18,Text,,,,,,,,,,,
ProductFeatures19,Text,,,,,,,,,,,
ProductFeatures20,Text,,,,,,,,,,,
ShortDescription,Text,Sucrose is a versatile wallpaper engine that brings life to your desktop with a wide range of interactive themes.,"Sucrose ist ein vielseitiger Wallpaper-Motor, der Ihrem Desktop mit einer breiten Palette interaktiver Themen Leben einhaucht.",Sucrose est un moteur de papier peint polyvalent qui donne vie à votre bureau avec une large gamme de thèmes interactifs.,"Sucrose to wszechstronny silnik tapet, który ożywia pulpit dzięki szerokiemu spektrum interaktywnych motywów.",Sucrose è un motore di sfondo versatile che dà vita al tuo desktop con una vasta gamma di temi interattivi.,Is é motar fuinneoige é Sucrose a thugann beocht d'fhónasc níos leithne do do lárchlár le réimse leathan téamaí idirghníomhacha.,"Sucrose - это универсальный движок обоев, который оживляет ваш рабочий стол с широким спектром интерактивных тем.",Sucrose är en mångsidig tapetmotor som ger liv åt din skrivbord med ett brett utbud av interaktiva teman.,Sucrose er en allsidig tapetmotor som gir liv til skrivebordet ditt med et bredt utvalg av interaktive temaer.,Sucrose es un motor de fondos de pantalla versátil que da vida a tu escritorio con una amplia variedad de temas interactivos.,"Sucrose, çok çeşitli etkileşimli temalarla masaüstünüze hayat getiren çok yönlü bir duvar kağıdı motorudur."
SearchTerms1,Text,wallpaper engine,wallpaper-engine,fond d'écran interactif,tapety na pulpit,wallpaper engine sucrose,fuinneoige sucraí,интерактивные обои,sucrose-tapetmotor,desktop wallpaper engine,sucrose wallpaper engine,desktop dynamic wallpaper
SearchTerms2,Text,interactive wallpaper,desktop-animationen,sucrose wallpaper engine,żywe tapety,temi animati sucrose,imeartha taobhscáile doiopacha,скачать обои,interaktiva tapeter,interactive desktop backgrounds,temas versátiles,fluent dynamics theme
SearchTerms3,Text,desktop themes,wallpaper-design,polyvalent wallpaper engine,interaktywne tapety,sfondi dinamici sucrose,táirge fuinneoige microsoft,движок обоев,mangsidig skrivbordsbakgrund,customizable desktop themes,fondos para escritorio,wallpaper engine
SearchTerms4,Text,custom wallpaper,hintergrundbilder,personnalisation de bureau,silnik tapet,sucrose,riachtanais córasaitheois cuimsitheach,sucrose wallpaper engine,livfulla tapeter,dynamic desktop wallpapers,personaliza tu escritorio,interactive wallpaper
SearchTerms5,Text,sucrose wallpaper,interaktive themes,sucrose wallpaper,motywy tapet,wallpaper,sucrose,анимированные обои,tematiska bakgrunder,high-quality wallpapers,descarga sucrose,sucrose wallpaper
SearchTerms6,Text,personalized desktop,sucrose-wallpaper-motor,live wallpapers,motywy interaktywne,engine,wallpaper,универсальный движок обоев,desktop-engine för tapeter,wallpaper animations,wallpaper engine,live wallpapers
SearchTerms7,Text,live wallpapers,vielseitiges wallpaper-tool,interactive wallpaper,sucrose wallpaper engine,sucrose wallpaper engine,engine,синхронизация обоев,personlig skrivbordstapet,windows wallpaper engine,wallpaper,personalized desktop
Applicable license terms,Text,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE
Copyright,Text,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor,Copyright © 2023 Taiizor
DevelopedBy,Text,Taiizor,Taiizor,Taiizor,Taiizor,Taiizor,Taiizor,Taiizor,Taiizor,Taiizor,Taiizor,Taiizor
RequirementsMinimum1,Text,,,,,,,,,,,
RequirementsMinimum2,Text,,,,,,,,,,,
RequirementsMinimum3,Text,,,,,,,,,,,
RequirementsMinimum4,Text,,,,,,,,,,,
RequirementsMinimum5,Text,,,,,,,,,,,
RequirementsMinimum6,Text,,,,,,,,,,,
RequirementsMinimum7,Text,,,,,,,,,,,
RequirementsMinimum8,Text,,,,,,,,,,,
RequirementsMinimum9,Text,,,,,,,,,,,
RequirementsMinimum10,Text,,,,,,,,,,,
RequirementsMinimum11,Text,,,,,,,,,,,
RequirementsRecommended1,Text,,,,,,,,,,,
RequirementsRecommended2,Text,,,,,,,,,,,
RequirementsRecommended3,Text,,,,,,,,,,,
RequirementsRecommended4,Text,,,,,,,,,,,
RequirementsRecommended5,Text,,,,,,,,,,,
RequirementsRecommended6,Text,,,,,,,,,,,
RequirementsRecommended7,Text,,,,,,,,,,,
RequirementsRecommended8,Text,,,,,,,,,,,
RequirementsRecommended9,Text,,,,,,,,,,,
RequirementsRecommended10,Text,,,,,,,,,,,
RequirementsRecommended11,Text,,,,,,,,,,,
StoreLogos1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
StoreLogos2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots3,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots4,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots5,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots6,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots7,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots8,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots9,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
Screenshots10,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,
