Field,Type,Turkish,English,German,Spanish,French,Italian,Polish,Irish,Swedish,Norwegian,Russian,Azerbaijani,Japanese,Chinese,Korean,Greek,Hindi,Danish,Dutch,Hungarian,Malay,Czech,Indonesian,Filipino (Philippines)
ProductFeatures8,Text,Sucrose System API sayesinde sistem durumunu gösteren duvar kağıtları oluşturabilme.,Create wallpapers that display system status using the Sucrose System API.,"Erstellen Sie Hintergrundbilder, die den Systemstatus mit der Sucrose System API anzeigen.",Puede utilizar cualquier página web que desee como fondo de pantalla con CefSharp y WebView.,Créez des fonds d'écran qui affichent l'état du système en utilisant l'API du Système Sucrose.,Puoi utilizzare qualsiasi sito web desiderato come sfondo con CefSharp e WebView.,"Twórz tapety, które wyświetlają stan systemu za pomocą API Systemu Sucrose.",Cruthaigh ballraí a léiríonn stádas an córais ag baint úsáide as API Córas Sucrose.,Skapa bakgrundsbilder som visar systemstatus med hjälp av Sucrose System API.,Opprett bakgrunnsbilder som viser systemstatus ved hjelp av Sucrose System API.,"Создание обоев, отображающих состояние системы с использованием Sucrose System API.",CefSharp və WebView ilə istədiyiniz internet səhifəsini duvar kağızı kimi istifadə edə bilərsiniz.,Sucrose System APIにより、システムの状態を表示する壁紙を作成できます。,通过Sucrose Audio API创建对媒体敏感的壁纸。,Sucrose System API를 사용하여 시스템 상태를 나타내는 배경 화면 생성 가능.,Χρήση οποιασδήποτε ιστοσελίδας που επιθυμείτε ως ταπετσαρία με το CefSharp και το WebView.,Sucrose Audio API के माध्यम से प्रदर्शित मीडिया के प्रति संवेदनशील वॉलपेपर बना सकता है।,"Mulighed for at oprette tapeter, der reagerer på medie afspillet via Sucrose Audio API.","Het creëren van achtergronden die reageren op media, mogelijk gemaakt door de Sucrose Audio API.",A háttérkép sorsának beállítása a rendszer teljesítményi állapotának függvényében.,Membuat latar belakang yang peka terhadap media yang dimainkan melalui Sucrose Audio API.,Použití libovolné webové stránky jako tapety s CefSharp a WebView.,Membuat latar belakang yang responsif terhadap media yang diputar melalui Sucrose Audio API.,Maaring gamitin ang CefSharp at WebView para gamitin ang anumang web page bilang wallpaper.
ProductFeatures9,Text,CefSharp ve WebView ile istediğiniz internet sayfasını duvar kağıdı olarak kullanabilirsiniz.,You can use any website you want as a wallpaper with CefSharp and WebView.,Mit CefSharp und WebView können Sie jede gewünschte Webseite als Hintergrundbild verwenden.,Cree fondos de pantalla que muestren el estado del sistema utilizando la API del Sistema Sucrose.,Vous pouvez utiliser n'importe quel site Web que vous souhaitez comme fond d'écran avec CefSharp et WebView.,"Completamente open-source e gratuito, nessuna caratteristica richiede pagamento.",Możesz używać dowolnej witryny internetowej jako tapety za pomocą CefSharp i WebView.,Is féidir leat aon suíomh gréasáin is mian leat a úsáid mar ballraí le CefSharp agus WebView.,Du kan använda vilken webbplats du vill som bakgrund med CefSharp och WebView.,Du kan bruke hvilken som helst nettside du ønsker som bakgrunn med CefSharp og WebView.,Вы можете использовать любой веб-сайт в качестве обоев с помощью CefSharp и WebView.,Sucrose Audio API vasitəsilə icra olunan multimediyaya həssas duvar kağızları yarada bilərsiniz.,CefSharpやWebViewを使用して、お好きなウェブページを壁紙として使用できます。,通过Sucrose System API创建显示系统状态的壁纸。,CefSharp 및 WebView를 사용하여 원하는 웹 페이지를 배경 화면으로 사용할 수 있습니다.,Δημιουργία ταπετσαριών που εμφανίζουν την κατάσταση του συστήματος μέσω του Sucrose System API.,CefSharp और WebView के साथ आप किसी भी इंटरनेट पेज को वॉलपेपर के रूप में उपयोग कर सकते हैं।,"Mulighed for at oprette tapeter, der viser systemets tilstand ved hjælp af Sucrose System API.",Het maken van achtergronden die de systeemstatus weergeven met behulp van de Sucrose System API.,A Sucrose Audio API segítségével a médialejátszáshoz érzékeny háttérképek készítése.,Anda boleh menggunakan mana-mana laman web yang anda inginkan sebagai latar belakang menggunakan CefSharp dan WebView.,Vytvoření tapet ukazujících stav systému s pomocí Sucrose System API.,Dapat menggunakan halaman web apa pun yang Anda inginkan sebagai latar belakang dengan CefSharp dan WebView.,Maaring lumikha ng mga wallpaper na nagpapakita ng status ng sistema gamit ang Sucrose System API.
ProductFeatures10,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures11,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures12,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures13,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures14,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures15,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures16,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures17,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures18,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures19,Text,,,,,,,,,,,,,,,,,,,,,,,,
ProductFeatures20,Text,,,,,,,,,,,,,,,,,,,,,,,,
ShortDescription,Text,"Sucrose, çok çeşitli etkileşimli temalarla masaüstünüze hayat getiren çok yönlü bir duvar kağıdı motorudur.",Sucrose is a versatile wallpaper engine that brings life to your desktop with a wide range of interactive themes.,"Sucrose ist ein vielseitiger Wallpaper-Motor, der Ihrem Desktop mit einer breiten Palette interaktiver Themen Leben einhaucht.",Sucrose es un motor de fondos de pantalla versátil que da vida a tu escritorio con una amplia variedad de temas interactivos.,Sucrose est un moteur de papier peint polyvalent qui donne vie à votre bureau avec une large gamme de thèmes interactifs.,Sucrose è un motore di sfondo versatile che dà vita al tuo desktop con una vasta gamma di temi interattivi.,"Sucrose to wszechstronny silnik tapet, który ożywia pulpit dzięki szerokiemu spektrum interaktywnych motywów.",Is é motar fuinneoige é Sucrose a thugann beocht d'fhónasc níos leithne do do lárchlár le réimse leathan téamaí idirghníomhacha.,Sucrose är en mångsidig tapetmotor som ger liv åt din skrivbord med ett brett utbud av interaktiva teman.,Sucrose er en allsidig tapetmotor som gir liv til skrivebordet ditt med et bredt utvalg av interaktive temaer.,"Sucrose - это универсальный движок обоев, который оживляет ваш рабочий стол с широким спектром интерактивных тем.","Sucrose, çox yönlü bir masaüstü arxa fon motorudur ki, masaüstünüzdə bir çox interaktiv mövzularla həyata gətirə bilər.",Sucroseは、多彩な対話型のテーマでデスクトップに生命を吹き込む多目的の壁紙エンジンです。,"Sucrose,多功能的壁纸引擎，为您的桌面带来各种互动主题，使其更加生动。","Sucrose, 다양한 상호 작용 테마를 통해 데스크톱에 생명을 불어넣는 다재다능한 월페이퍼 엔진입니다.","Sucrose, είναι ένα ευέλικτο ταπετσαρία μηχανισμός που φέρνει ζωή στην επιφάνεια εργασίας σας με πολλά διαφορετικά διαδραστικά θέματα.","Sucrose, विभिन्न प्रकार की इंटरैक्टिव थीम्स के साथ आपके डेस्कटॉप पर जीवन भर देने वाले एक बहु-उद्देशी वॉलपेपर इंजन है।","Sucrose er en alsidig tapetmotor, der bringer liv til din skrivebord med en bred vifte af interaktive temaer.",Sucrose is een veelzijdige behangmotor die diverse interactieve thema's naar je desktop brengt.,"Sucrose egy sokoldalú háttérkép motor, amely számos interaktív témával életre kelti az asztalát.",Sucrose adalah enjin kertas dinding serbaguna yang membawa pelbagai tema interaktif ke desktop anda.,"Sucrose je velmi všestranným motorem pro tapety na plochu, který přináší různorodá interaktivní témata na váš počítačový stůl.",Sucrose adalah mesin pelataran dinding serbaguna yang membawa kehidupan ke meja kerja Anda dengan berbagai tema interaktif.,"Sucrose, isang maraming-mukha at bihirang wallpaper engine na nagdadala ng buhay sa iyong desktop na may iba't ibang mga interaktibong tema."
SearchTerms1,Text,desktop dynamic wallpaper,wallpaper engine,wallpaper-engine,sucrose wallpaper engine,fond d'écran interactif,wallpaper engine sucrose,tapety na pulpit,fuinneoige sucraí,wallpaper,lively,интерактивные обои,desktop dynamic wallpaper,カスタムテキスト,壁纸引擎,sucrose 월페이퍼 엔진,ταπετσαρίες επιφάνειας εργασίας,sucrose वॉलपेपर इंजन,tapetmotor,wallpaper motor,hatterkep motor,enjin kertas dinding,sucrose tapety,wallpaper engine,sucrose wallpaper
SearchTerms2,Text,fluent dynamics theme,interactive wallpaper,desktop-animationen,temas versátiles,wallpaper,temi animati sucrose,żywe tapety,imeartha taobhscáile doiopacha,interaktiva tapeter,interactive desktop backgrounds,скачать обои,fluent dynamics theme,生命を吹き込む壁紙,桌面主题,윈도우 월페이퍼 다운로드,διαδραστικές ταπετσαρίες,इंटरैक्टिव थीम्स सुक्रोज़,interaktive temaer,interactieve desktop achtergronden,wallpaper engine,tema interaktif,interaktivní tapety,mesin pelataran dinding,sucrose desktop background
SearchTerms3,Text,wallpaper engine,desktop themes,wallpaper-design,fondos para escritorio,polyvalent wallpaper engine,sfondi dinamici sucrose,interaktywne tapety,táirge fuinneoige microsoft,mangsidig skrivbordsbakgrund,customizable desktop themes,движок обоев,wallpaper engine,実用的な壁紙,互动壁纸,데스크톱 배경화면,μηχανή ταπετσαρίας,सुक्रोज़ वॉलपेपर सेट,sucrose wallpaper engine,wallpaper engine software,interaktiv tema,desktop anda,tapetový motor,tema interaktif,interactive wallpaper engine
SearchTerms4,Text,yenilikçi masaüstü araçları,custom wallpaper,hintergrundbilder,personaliza tu escritorio,personnalisation de bureau,sucrose,silnik tapet,riachtanais córasaitheois cuimsitheach,livfulla tapeter,dynamic desktop wallpapers,wallpaper,innovativ masaüstü alətləri,テキスト効果,多功能壁纸,상호 작용 테마,θέματα γραφείου,सुक्रोज़ अनिमेशन थीम्स,alsiding tapetmotor,aangepaste desktop achtergronden,asztal hatterkep,pelbagai tema,tapetové aplikace,animasi hidup,desktop customization
SearchTerms5,Text,etkileşimli masaüstü temaları,wallpaper,interaktive themes,descarga sucrose,lively wallpaper,wallpaper,motywy tapet,sucrose,tematiska bakgrunder,high-quality wallpapers,анимированные обои,əlaqəli masaüstü mövzuları,対話型壁紙,生动壁纸,다재다능한 월페이퍼,προσθέτο tapetsaries,हाई-डिफिनिशन सुक्रोज़ वॉलपेपर,skrivebords tapetmotor,dynamische desktop achtergronden,animált háttérképek,kertas dinding serbaguna,wallpaper engine,tampilan desktop menarik,unique wallpaper themes
SearchTerms6,Text,sucrose duvar kâğıdı,personalized desktop,wallpaper,wallpaper engine,live wallpapers,lively,motywy interaktywne,wallpaper,desktop-engine för tapeter,wallpaper animations,универсальный движок обоев,sucrose wallpapər,多彩なテーマ,wallpaper,디지털 아트,προσωποποιημένες ταινίες desktop,सुक्रोज ही-टेक थीमस,desktop tapetmotor,wallpaper animaties,élő háttérképek,pembungkusan kreatif,sucrose wallpaper engine,wallpaper kustom,animated desktop backgrounds
SearchTerms7,Text,wallpaper,live wallpapers,vielseitiges wallpaper-tool,wallpaper,interactive wallpaper,lively wallpaper,wallpaper,lively,personlig skrivbordstapet,wallpaper,синхронизация обоев,wallpaper,壁紙エンジン,桌面装饰,커스터마이즈 월페이퍼,sucrose wallpaper engine,wallpaper,windows tapetmotor,desktop personalisatie software,vízhatlanság,komuniti sukros,živé tapety,menghias desktop anda,personalized desktop design
Applicable license terms,Text,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE
Copyright,Text,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors,Sucrose is copyright © 2024 Sucrose Contributors
DevelopedBy,Text,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors
RequirementsMinimum1,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum2,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum3,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum4,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum5,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum6,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum7,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum8,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum9,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum10,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum11,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended1,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended2,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended3,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended4,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended5,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended6,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended7,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended8,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended9,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended10,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended11,Text,,,,,,,,,,,,,,,,,,,,,,,,
StoreLogos1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
StoreLogos2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots3,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots4,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots5,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots6,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots7,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots8,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots9,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots10,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
