Field,Type,Turkish,English,German,Spanish,French,Italian,Polish,Irish,Swedish,Norwegian,Russian,Azerbaijani,Japanese,Hindi (India)
ProductFeatures8,Text,Sucrose System API sayesinde sistem durumunu gösteren duvar kağıtları oluşturabilme.,Create wallpapers that display system status using the Sucrose System API.,"Erstellen Sie Hintergrundbilder, die den Systemstatus mit der Sucrose System API anzeigen.",Puede utilizar cualquier página web que desee como fondo de pantalla con CefSharp y WebView.,Créez des fonds d'écran qui affichent l'état du système en utilisant l'API du Système Sucrose.,Puoi utilizzare qualsiasi sito web desiderato come sfondo con CefSharp e WebView.,"Twórz tapety, które wyświetlają stan systemu za pomocą API Systemu Sucrose.",Cruthaigh ballraí a léiríonn stádas an córais ag baint úsáide as API Córas Sucrose.,Skapa bakgrundsbilder som visar systemstatus med hjälp av Sucrose System API.,Opprett bakgrunnsbilder som viser systemstatus ved hjelp av Sucrose System API.,"Создание обоев, отображающих состояние системы с использованием Sucrose System API.",CefSharp və WebView ilə istədiyiniz internet səhifəsini duvar kağızı kimi istifadə edə bilərsiniz.,Sucrose System APIにより、システムの状態を表示する壁紙を作成できます。,Sucrose Audio API के माध्यम से प्रदर्शित मीडिया के प्रति संवेदनशील वॉलपेपर बना सकता है।
ProductFeatures9,Text,CefSharp ve WebView ile istediğiniz internet sayfasını duvar kağıdı olarak kullanabilirsiniz.,You can use any website you want as a wallpaper with CefSharp and WebView.,Mit CefSharp und WebView können Sie jede gewünschte Webseite als Hintergrundbild verwenden.,Cree fondos de pantalla que muestren el estado del sistema utilizando la API del Sistema Sucrose.,Vous pouvez utiliser n'importe quel site Web que vous souhaitez comme fond d'écran avec CefSharp et WebView.,"Completamente open-source e gratuito, nessuna caratteristica richiede pagamento.",Możesz używać dowolnej witryny internetowej jako tapety za pomocą CefSharp i WebView.,Is féidir leat aon suíomh gréasáin is mian leat a úsáid mar ballraí le CefSharp agus WebView.,Du kan använda vilken webbplats du vill som bakgrund med CefSharp och WebView.,Du kan bruke hvilken som helst nettside du ønsker som bakgrunn med CefSharp og WebView.,Вы можете использовать любой веб-сайт в качестве обоев с помощью CefSharp и WebView.,Sucrose Audio API vasitəsilə icra olunan multimediyaya həssas duvar kağızları yarada bilərsiniz.,CefSharpやWebViewを使用して、お好きなウェブページを壁紙として使用できます。,CefSharp और WebView के साथ आप किसी भी इंटरनेट पेज को वॉलपेपर के रूप में उपयोग कर सकते हैं।
ProductFeatures10,Text,,,,,,,,,,,,,,
ProductFeatures11,Text,,,,,,,,,,,,,,
ProductFeatures12,Text,,,,,,,,,,,,,,
ProductFeatures13,Text,,,,,,,,,,,,,,
ProductFeatures14,Text,,,,,,,,,,,,,,
ProductFeatures15,Text,,,,,,,,,,,,,,
ProductFeatures16,Text,,,,,,,,,,,,,,
ProductFeatures17,Text,,,,,,,,,,,,,,
ProductFeatures18,Text,,,,,,,,,,,,,,
ProductFeatures19,Text,,,,,,,,,,,,,,
ProductFeatures20,Text,,,,,,,,,,,,,,
ShortDescription,Text,"Sucrose, çok çeşitli etkileşimli temalarla masaüstünüze hayat getiren çok yönlü bir duvar kağıdı motorudur.",Sucrose is a versatile wallpaper engine that brings life to your desktop with a wide range of interactive themes.,"Sucrose ist ein vielseitiger Wallpaper-Motor, der Ihrem Desktop mit einer breiten Palette interaktiver Themen Leben einhaucht.",Sucrose es un motor de fondos de pantalla versátil que da vida a tu escritorio con una amplia variedad de temas interactivos.,Sucrose est un moteur de papier peint polyvalent qui donne vie à votre bureau avec une large gamme de thèmes interactifs.,Sucrose è un motore di sfondo versatile che dà vita al tuo desktop con una vasta gamma di temi interattivi.,"Sucrose to wszechstronny silnik tapet, który ożywia pulpit dzięki szerokiemu spektrum interaktywnych motywów.",Is é motar fuinneoige é Sucrose a thugann beocht d'fhónasc níos leithne do do lárchlár le réimse leathan téamaí idirghníomhacha.,Sucrose är en mångsidig tapetmotor som ger liv åt din skrivbord med ett brett utbud av interaktiva teman.,Sucrose er en allsidig tapetmotor som gir liv til skrivebordet ditt med et bredt utvalg av interaktive temaer.,"Sucrose - это универсальный движок обоев, который оживляет ваш рабочий стол с широким спектром интерактивных тем.","Sucrose, çox yönlü bir masaüstü arxa fon motorudur ki, masaüstünüzdə bir çox interaktiv mövzularla həyata gətirə bilər.",Sucroseは、多彩な対話型のテーマでデスクトップに生命を吹き込む多目的の壁紙エンジンです。,"Sucrose, विभिन्न प्रकार की इंटरैक्टिव थीम्स के साथ आपके डेस्कटॉप पर जीवन भर देने वाले एक बहु-उद्देशी वॉलपेपर इंजन है।"
SearchTerms1,Text,desktop dynamic wallpaper,wallpaper engine,wallpaper-engine,sucrose wallpaper engine,fond d'écran interactif,wallpaper engine sucrose,tapety na pulpit,fuinneoige sucraí,wallpaper,lively,интерактивные обои,desktop dynamic wallpaper,カスタムテキスト,sucrose वॉलपेपर इंजन
SearchTerms2,Text,fluent dynamics theme,interactive wallpaper,desktop-animationen,temas versátiles,wallpaper,temi animati sucrose,żywe tapety,imeartha taobhscáile doiopacha,interaktiva tapeter,interactive desktop backgrounds,скачать обои,fluent dynamics theme,生命を吹き込む壁紙,इंटरैक्टिव थीम्स सुक्रोज़
SearchTerms3,Text,wallpaper engine,desktop themes,wallpaper-design,fondos para escritorio,polyvalent wallpaper engine,sfondi dinamici sucrose,interaktywne tapety,táirge fuinneoige microsoft,mangsidig skrivbordsbakgrund,customizable desktop themes,движок обоев,wallpaper engine,実用的な壁紙,सुक्रोज़ वॉलपेपर सेट
SearchTerms4,Text,yenilikçi masaüstü araçları,custom wallpaper,hintergrundbilder,personaliza tu escritorio,personnalisation de bureau,sucrose,silnik tapet,riachtanais córasaitheois cuimsitheach,livfulla tapeter,dynamic desktop wallpapers,wallpaper,innovativ masaüstü alətləri,テキスト効果,सुक्रोज़ अनिमेशन थीम्स
SearchTerms5,Text,etkileşimli masaüstü temaları,wallpaper,interaktive themes,descarga sucrose,lively wallpaper,wallpaper,motywy tapet,sucrose,tematiska bakgrunder,high-quality wallpapers,анимированные обои,əlaqəli masaüstü mövzuları,対話型壁紙,हाई-डिफिनिशन सुक्रोज़ वॉलपेपर
SearchTerms6,Text,sucrose duvar kâğıdı,personalized desktop,wallpaper,wallpaper engine,live wallpapers,lively,motywy interaktywne,wallpaper,desktop-engine för tapeter,wallpaper animations,универсальный движок обоев,sucrose wallpapər,多彩なテーマ,सुक्रोज ही-टेक थीमस
SearchTerms7,Text,wallpaper,live wallpapers,vielseitiges wallpaper-tool,wallpaper,interactive wallpaper,lively wallpaper,wallpaper,lively,personlig skrivbordstapet,wallpaper,синхронизация обоев,wallpaper,壁紙エンジン,wallpaper
Applicable license terms,Text,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE
Copyright,Text,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors
DevelopedBy,Text,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors
RequirementsMinimum1,Text,,,,,,,,,,,,,,
RequirementsMinimum2,Text,,,,,,,,,,,,,,
RequirementsMinimum3,Text,,,,,,,,,,,,,,
RequirementsMinimum4,Text,,,,,,,,,,,,,,
RequirementsMinimum5,Text,,,,,,,,,,,,,,
RequirementsMinimum6,Text,,,,,,,,,,,,,,
RequirementsMinimum7,Text,,,,,,,,,,,,,,
RequirementsMinimum8,Text,,,,,,,,,,,,,,
RequirementsMinimum9,Text,,,,,,,,,,,,,,
RequirementsMinimum10,Text,,,,,,,,,,,,,,
RequirementsMinimum11,Text,,,,,,,,,,,,,,
RequirementsRecommended1,Text,,,,,,,,,,,,,,
RequirementsRecommended2,Text,,,,,,,,,,,,,,
RequirementsRecommended3,Text,,,,,,,,,,,,,,
RequirementsRecommended4,Text,,,,,,,,,,,,,,
RequirementsRecommended5,Text,,,,,,,,,,,,,,
RequirementsRecommended6,Text,,,,,,,,,,,,,,
RequirementsRecommended7,Text,,,,,,,,,,,,,,
RequirementsRecommended8,Text,,,,,,,,,,,,,,
RequirementsRecommended9,Text,,,,,,,,,,,,,,
RequirementsRecommended10,Text,,,,,,,,,,,,,,
RequirementsRecommended11,Text,,,,,,,,,,,,,,
StoreLogos1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
StoreLogos2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots3,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots4,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots5,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots6,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots7,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots8,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots9,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
Screenshots10,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,
